Cód. Producto;Producto;costo;ultima actualizacion de precio
9000;2 SET DE EXTENSIÓN TIPO MIC KEY;0.00;19/12/2025
C019;ABBOCATH A DEFINIR;0.00;19/12/2025
LIB99;Abrochadora;0.00;19/12/2025
9060;ACEITE DE SILICONA (PREVIENE ESCARAS) ;23,836.26;19/12/2025
12000;ACEITE MCT OIL AL 2% X 500 ML BAGO;0.00;19/12/2025
10557;ACEITE SILICONA EN SPRAY AEROGAL;37,090.30;19/12/2025
11115;ACEMUC 250 ML;0.00;19/12/2025
10760;ACEMUC 600 ML;0.00;19/12/2025
10920;ACIDO FOLICO GOTAS;0.00;19/12/2025
M-22;ACIDO VALPROICO X 120 ML;0.00;19/12/2025
10999;ADALTORE 100 MG X 30 UNIDADES;0.00;19/12/2025
11918;Adaptador guía biomax 500;0.00;19/12/2025
1019;ADHESIVO COUGH ASSIST;0.00;19/12/2025
LIB21;Adhesivo voligoma 30 gr;0.00;19/12/2025
LIB5;Adhesivo voligoma x50cc;0.00;19/12/2025
11006;Adrenalina 1ml;0.00;19/12/2025
AEROC;AEROCAMARA;0.00;23/10/2025
10840;AEROCAMARA AEROSPACER;0.00;19/12/2025
9059;AEROCAMARA DE TRAQUEOSTOMIA;0.00;19/12/2025
10558;AEROCAMARA ERO SPACER XA TQ;0.00;19/12/2025
10599;AEROCAMARA PARA CIRCUITO RESPIRATORIO;0.00;19/12/2025
AER;AEROGAL SPRAY X 225ML;43,863.80;9/2/2026
LIB75;Agenda;0.00;19/12/2025
10709;Agua Bidestilada de 500ml;0.00;19/12/2025
7358;AGUA DESTILADA  1 LITRO;0.00;19/12/2025
7359;AGUA DESTILADA  500 ML;3,146.84;19/12/2025
7042;AGUA DESTILADA AMPOLLA PLASTICO 10 ML;851.20;19/12/2025
7291;AGUA DESTILADA AMPOLLA PLASTICO 5 ML;611.82;19/12/2025
MEDA150;AGUA DESTILADA X 250 ML;0.00;19/12/2025
2020;AGUA OXIGENADA 10 VOL 100ML;568.56;19/12/2025
7293;AGUA OXIGENADA 10 VOL X 1 LITRO;2,109.24;19/12/2025
7294;AGUA OXIGENADA 10 VOL X 500 CC;1,718.80;19/12/2025
7350;AGUA OXIGENADA 250 ML;1,269.44;19/12/2025
5050;AGUA TRIDESTILADA X 5 LT;0.00;19/12/2025
202;"AGUJA 18G  1 1/2"" (12/40MM)";26.00;19/12/2025
509;"AGUJA 21G 1 1/2"" (40/8MM)";26.00;19/12/2025
7297;"AGUJA 21G 1"" (25/8MM)";21.78;19/12/2025
204;"AGUJA 21G 2"" (50/8MM)";107.56;19/12/2025
205;"AGUJA 22G X1"" 25/7";26.00;19/12/2025
9080;"AGUJA 25G 5/8"" (5/16MM)";26.00;19/12/2025
7295;"AGUJA 30G-1/2"" (30/13MM)";39.14;19/12/2025
12057;Aguja Hipodérmica N13;0.00;19/12/2025
AGU;AGUJA HUBER FRENCH N 19;0.00;19/12/2025
D-05;AGUJA HUBER N 20 G x 25 mm;0.00;19/12/2025
10393;"AGUJAS 23G X 11"" 60/25M";0.00;19/12/2025
12030;Alcohol 100% 500 ml;0.00;19/12/2025
9096;ALCOHOL 70% X 1 LITRO;3,772.00;19/12/2025
ALCOHOL 70% X500ML;ALCOHOL 70% X 500ML;1,854.72;19/12/2025
BB102;ALCOHOL 96% 1 LITRO;3,696.00;19/12/2025
9106;ALCOHOL 96% 250 CC;1,104.00;19/12/2025
7390;ALCOHOL 96% 500 ML ;2,065.28;19/12/2025
12009;ALCOHOL BORICADO;0.00;19/12/2025
7351;ALCOHOL EN GEL 250 ML;2,092.60;19/12/2025
10394;ALCOHOL EN GEL 5LT;0.00;19/12/2025
ALCOHOL EN GEL X 1L;ALCOHOL EN GEL X 1LITRO;5,514.88;19/12/2025
7352;ALCOHOL EN GEL X 500 ML;3,088.00;19/12/2025
10804;Algispray x 187 gr;0.00;19/12/2025
208;ALGODÓN 140 GR;3,470.00;4/2/2026
12015;ALGODON X 400G;0.00;19/12/2025
7302;ALGODÓN X 500 G;4,200.00;19/12/2025
ALG70;ALGODON X 70 gr;0.00;19/12/2025
ALIMENTO POLIMEROSA;ALIMENTO POLIMEROSA 320 grs - Nutricia - Bago;0.00;19/12/2025
1029;Almohada ortopédica para cervical;0.00;19/12/2025
O-35;ALMOHADON ANTIESCARAS COMPRA;0.00;23/10/2025
ALQ-EQU;Alquiler Equipamiento;0.00;19/12/2025
ALQ-OX;Alquiler Oxigenoterapia;0.00;19/12/2025
C008;AMBU POR UNICA VEZ;0.00;19/12/2025
11003;Amlodipina10 mg;0.00;19/12/2025
10977;AMONIO CUATERNARIO X 5LT;0.00;19/12/2025
10767;AMOXICILINA DUO SUSPENSION ORAL;9,224.00;19/12/2025
7392;AMPOLLA P/ NEBULIZAR PEDIATRICA;0.00;19/12/2025
LIMP 102;Anti grasa 500ml con gatillo;0.00;19/12/2025
LIMP50;Aparato para los mosquitos (Porta tabletas);0.00;19/12/2025
C002;APOSITO ALGUINATO A DEFINIR SI AUTORIZAN;0.00;19/12/2025
9126;APOSITO C/ ADHESIVO DE SILICONA 10 X 10 (REF 334353);0.00;19/12/2025
7852;APOSITO DE ALGINATO 10X10CM;0.00;19/12/2025
10395;APOSITO DE ALGINATO 10X20CM REF 9238;0.00;19/12/2025
10396;APOSITO DE ALGINATO 15X15CM REF 3715;0.00;19/12/2025
12054;APOSITO DE INCONTINENCIA EXTREMA;502.64;19/12/2025
12020;APOSITO DE INCONTINENCIA FUERTE - DESCARTABLE NONISEC - AZUL;0.00;19/12/2025
12036;APOSITO DE INCONTINENCIA FUERTE COMODIN;438.78;19/12/2025
10220;APOSITO DE INCONTINENCIA FUERTE DESCARTABLE NONISEC;405.82;19/12/2025
10690;APOSITO DUODERM EXTRAFINO 15X15;0.00;19/12/2025
BB109;APOSITO ESTERIL 10 X 20 ;416.00;19/12/2025
10397;APOSITO ESTERIL 15X20;601.52;19/12/2025
12016;APOSITO ESTERIL 20X7 CM;0.00;19/12/2025
BB-38;APOSITO ESTERIL 9 x 15;0.00;19/12/2025
10206;APOSITO HIDROCOLOIDE 10X10;2,179.48;19/12/2025
12024;APOSITO HIDROCOLOIDE 15X20;0.00;19/12/2025
10713;APOSITO HIDROCOLOIDE 20 X 20;0.00;19/12/2025
11996;Aposito Hidrocoloide de 9x14 cm coloplast;11,715.22;19/12/2025
INSU 1019;APOSITO NO ADHESIVO P/TQT (HONY) 10 CMX10CM;0.00;19/12/2025
INSU 1021;APOSITO NO ADHESIVO P/TQT (HONY) 5CMX5CM;0.00;19/12/2025
10800;Aposito no adhesivo p/tqt (yatho) 10x10;1,236.00;19/12/2025
11941;APOSITO NO ADHESIVO PARA TRAQUEOTOMIA 5X5 CM (YAFHO);564.44;19/12/2025
7353;APOSITO NO ESTERIL   8 X 20 ;0.00;19/12/2025
482;APÓSITO NO ESTERIL  10 X 20 ;177.98;19/12/2025
9105;APOSITO NO ESTERIL  15 X 20  ;270.92;19/12/2025
D-09;APOSITO NO ESTERIL 10 X 20;177.98;19/12/2025
TEGA;APOSITO TEGADERM 10 X 10;0.00;19/12/2025
APOTE;APOSITO TEGADERM 10x12;2,242.10;19/12/2025
198;APÓSITO TEGADERM 10X12;2,176.88;19/12/2025
10565;APOSITO TEGADERM 15x20;0.00;19/12/2025
10711;APOSITO TEGADERM 20X30;0.00;19/12/2025
D-10;APOSITO TEGADERM 6 X 7;0.00;19/12/2025
197;APÓSITO TEGADERM 7X5;3,347.56;19/12/2025
12058;APOSITO TIPO TEGADERM 15X20;0.00;19/12/2025
9010;APOSITO TIPO TERGADERM 6X7;259.56;19/12/2025
196;APÓSITO TRANSPARENTE VECA;0.00;19/12/2025
KEN;APOSITO ULTEC PRO15X15 KENDALL 9802;0.00;19/12/2025
DUO;APOSITOS DUODERM 10 X 15;0.00;19/12/2025
8956;APOSITOS DUODERM 10X10;2,701.14;19/12/2025
7303;APOSITOS ESTERILES 10 X 10 ;0.00;19/12/2025
10209;APOSITOS INCONTINENCIA MODERADA COMODIN ADULTO;292.84;19/12/2025
7304;APOSITOS NO ESTERILES 10 X 10 ;0.00;19/12/2025
9121;APOSITOS TEGADERM 8 X 10 CM;0.00;19/12/2025
LIB 112;Aprieta papeles 19mm;0.00;19/12/2025
LIB 113;Aprieta papeles 25mm;0.00;19/12/2025
LIB 114;Aprieta papeles 32mm;0.00;19/12/2025
LIB 109;Aprieta papeles 41mm;0.00;19/12/2025
LIB 115;Aprieta papeles 50mm;0.00;19/12/2025
10301;AQUAGEL FOAM NO ADHESIVO 15x15;0.00;19/12/2025
10997;ARIPIPRAZOL 20 MG X 30 COMP;0.00;19/12/2025
LIMP25;Aromatizante de ambientes 360cc;0.00;19/12/2025
LIMP 109;Aromatizante para difusor (saphirus);0.00;19/12/2025
ASIFLOSILICPSILLA;ASIENTO INFALBLE O SILICONADO PARA SILLA DE RUEDAS;0.00;23/10/2025
ASP 1;Aspirador Manual;0.00;
11002;Aspirina 100mg;0.00;19/12/2025
10820;ATROVENT IPRATROPIO 25 MG X 40 ML. MARCA BOEHRINGER INGELHEIM;0.00;19/12/2025
4513;AUTOCUIDADO ESTANDAR  PEDIATRICO NUTRIHOME;0.00;19/12/2025
AE/ADULTO;AUTOCUIDADO ESTANDAR -ADULTO;0.00;19/12/2025
4512;AUTOCUIDADO ESTANDAR ADULTO  NUTRIHOME;0.00;19/12/2025
M-01;BACLOFENO 10 MG;0.00;19/12/2025
9081;BAGOVIT AE|BAGO| EMULSIÓN X 200ML;0.00;19/12/2025
209;BAJALENGUAS DE MADERA ADULTO X100;0.00;19/12/2025
210;BAJALENGUAS DE MADERA PEDIATRICOS X100;0.00;19/12/2025
LIMP70;Balde con manija de plástico 10lt;0.00;19/12/2025
10927;BANDA ADHESIVE MULTI EXTENSIBLE;0.00;19/12/2025
LIB24;Bandas elásticas 100 gr 40 mm;0.00;19/12/2025
LIB23;Bandas elásticas 500 gr 130mm;0.00;19/12/2025
LIB3;Bandas elásticas 500 gr.;0.00;19/12/2025
LIB100;Bandeja plastica portapapeles;0.00;19/12/2025
7305;BAÑO FACIL X 10 UNIDADES;1,972.00;19/12/2025
10398;BARBIJO DE FRISELINA;0.00;19/12/2025
212;BARBIJOS DE TELA ;0.00;19/12/2025
7306;BARBIJOS DESCARTABLES;50.00;19/12/2025
10399;BARBIJOS DESCARTABLES CON TIRAS;0.00;19/12/2025
213;BARBIJOS N95;0.00;19/12/2025
10752;BATERIA EXTERNA;0.00;19/12/2025
10779;Benadril antitusivo jarabe;0.00;19/12/2025
BENA;BENADRIL COMPUESTO PEDIATRICO;0.00;19/12/2025
LIB64;Bibliorato forrado  A4, azul;0.00;19/12/2025
LIB63;Bibliorato forrado  A4, negro;0.00;19/12/2025
LIB28;Bibliorato forrado  A4, rojo;0.00;19/12/2025
LIB62;Bibliorato forrado  A4, verde;0.00;19/12/2025
10203;BICARBONATO;2,020.82;19/12/2025
214;BISTURÍ N22;0.00;19/12/2025
215;BISTURÍ N23;0.00;19/12/2025
216;BISTURÍ N24;0.00;19/12/2025
LIMP10;Blem original 360ml;0.00;19/12/2025
LIMP 129;Blem para electrodomesticos;3,816.00;23/1/2026
LIMP71;Bolsa camiseta  AD 50X60 (REF 1011050);0.00;19/12/2025
7307;BOLSA COLECTORA DE ORINA;648.30;19/12/2025
B117;BOLSA COLECTORA DE ORINA PARA PIERNA;0.00;19/12/2025
10400;BOLSA COLECTORA PEDIATRICA X200 ML;0.00;19/12/2025
LIMP 55;Bolsa de  consorcio 50x70 negra.Pack de 10 unidades;0.00;19/12/2025
LIMP5;Bolsa de  consorcio verde 45x60.Pack de 10 unidades;0.00;19/12/2025
LIMP 121;Bolsa de  consorcio verde 45x60.Pack de 20 unidades;0.00;19/12/2025
LIMP27;Bolsa de arranque  60 X 90.Rollo;0.00;19/12/2025
LIMP 122;Bolsa de arranque 15x20.Rollo;0.00;19/12/2025
LIMP26;Bolsa de arranque 30x40.Rollo;0.00;19/12/2025
LIMP31;Bolsa de arranque 50X70.Rollo;0.00;19/12/2025
BOLCOL;BOLSA DE COLOSTOMIA;0.00;19/12/2025
10930;Bolsa de colostomia Alfa-doves;0.00;19/12/2025
LIM 133;Bolsa de consorcio 45x60 negra .Pack de  10 unidades;0.00;19/12/2025
LIMP6;Bolsa de consorcio 45x60 negra .Pack de  20 unidades;0.00;19/12/2025
LIMP4;Bolsa de consorcio 60x90 negra.Pack de 10 unidades;0.00;19/12/2025
LIMP33;Bolsa de consorcio 80X110 negras.Pack de 10 unidades;0.00;19/12/2025
LIMP30;Bolsa de consorcio 90x120 negras .Pack de 10 unidades;0.00;19/12/2025
BOLRU;Bolsa de consorcio negra 90X120;0.00;19/12/2025
LIMP51;Bolsa de consorcio verde 60X90.Pack de 10 unidades;0.00;19/12/2025
01222;BOLSA DE RESIDUO ROJA X 30 UNIDADES;0.00;19/12/2025
LIMP 56;bolsa residuos 60x90;0.00;19/12/2025
LIB133;Bolsa transparente polipropileno 30x40 celofan cristal x 100;0.00;
LIMP;Bolsas de consorcio 90x120;0.00;19/12/2025
10911;Bolsas vesicales forlano 2000A;0.00;19/12/2025
LIB 101;BORRADOR PARA PIZARRA;0.00;19/12/2025
C017;BOTON GASTRICO A DEFINIR;0.00;19/12/2025
12045;botón gástrico Mic key 20 fr 2,5 cm;0.00;19/12/2025
10720;BOTON GASTRICO MIC KEY 20FR 3,5 CM;0.00;19/12/2025
10777;BOTON GASTRICO MIC-KEY 14 FR 2 CM;0.00;19/12/2025
INSU 1022;BOTÓN GÁSTRICO SILICONA 24FR 3,4CM 8MM (350-24-34);0.00;19/12/2025
LIB34;Broches abrochadora 10/50, caja de 1000 unidades;0.00;19/12/2025
LIB60;Broches abrochadora 21/6, caja de 1000 unidades;0.00;19/12/2025
LIB13;Broches abrochadora N°50;0.00;19/12/2025
LIB68;Broches N°26/6, caja de 1000 unidades;0.00;19/12/2025
LIB97;Broches nepaco;0.00;19/12/2025
10654;BT - 63;0.00;19/12/2025
1271;BUDESONIDA;0.00;19/12/2025
11007;Buscapina simple ampolla;0.00;19/12/2025
9107;BUTTERFLY 21 G;0.00;19/12/2025
217;BUTTERFLY G19;0.00;19/12/2025
12006;BUTTERFLY Nº 17;0.00;19/12/2025
496;BUTTERFLY Nº 23;0.00;19/12/2025
495;BUTTERFLY Nº 25;0.00;19/12/2025
LIMP00;Cabo/palo para escobillón o secador;0.00;19/12/2025
LIB92;Caja archivo de carton. Medidas 420x320x250mm;0.00;19/12/2025
 LIB 115;Caja archivo volcada plastica 250x360x120mm;0.00;19/12/2025
10768;CALADRIL CREMA;19,229.70;19/12/2025
LIB74;Calculadora;0.00;19/12/2025
SANUP-59;CAMA ELECTRICA (SA) RESP FORMICA CROMADO;0.00;19/12/2025
12059;CAMARA HUMIFICADORA DE ATOLLENADO -INTER SUR GICAL;0.00;19/12/2025
5825;CAMARA PARA TERMOHUMIDIFICADOR;0.00;19/12/2025
9101;CAMISOLIN;0.00;19/12/2025
CAMP ESTE;CAMPO ESTERIL;1,131.76;19/12/2025
7409;CAMPO ESTERIL  KOLER CQ-58;0.00;19/12/2025
10568;CAMPO FENESTRADO;0.00;19/12/2025
LIMP 108;Canasta para inodoro completa;0.00;19/12/2025
10401;CANULA 11 DE TRAQUEOTOMIA RUSCH CON BALON;0.00;19/12/2025
5051;CANULA 2.5 SIN BALÓN SHILEY;0.00;19/12/2025
10402;CANULA 3.0 CON BALON AURINCO;0.00;19/12/2025
2010;CANULA 3.0 CON BALON SHILEY;0.00;19/12/2025
10403;CANULA 3.0 CON BALON WELL LEAD;0.00;19/12/2025
218;CANULA 3.0 SIN BALON AURINCO;34,527.60;19/12/2025
219;CANULA 3.0 SIN BALON SHILEY;51,324.90;19/12/2025
10404;CANULA 3.0 SIN BALON WELL LEAD;0.00;19/12/2025
10405;CANULA 3.5 CON BALON AURINCO;31,435.60;19/12/2025
2011;CANULA 3.5 CON BALON SHILEY;57,989.20;19/12/2025
10406;CANULA 3.5 CON BALON WELL LEAD;0.00;19/12/2025
10407;CANULA 3.5 SIN BALON AURINCO;35,132.00;19/12/2025
2012;CANULA 3.5 SIN BALON SHILEY;49,829.40;19/12/2025
11050;CANULA 3.5 SIN BALON SHILEY NEONATAL;0.00;19/12/2025
10408;CANULA 3.5 SIN BALON WELL LEAD;0.00;19/12/2025
7385;CANULA 3.5 TIPO SILMAG;0.00;19/12/2025
10409;CANULA 3.5 TRAQUEOTOMIA PORTEX SIN BALON ;0.00;19/12/2025
4840;CANULA 4.0 CON BALON AURINCO;23,584.94;19/12/2025
9615;CANULA 4.0 CON BALON SHILEY;65,464.74;19/12/2025
10410;CANULA 4.0 CON BALON WELL LEAD;0.00;19/12/2025
7311;CANULA 4.0 SIN BALON AURINCO;28,576.32;19/12/2025
7362;CANULA 4.0 SIN BALON SHILEY;558.26;19/12/2025
11051;CANULA 4.0 SIN BALON SHILEY NEONATAL;0.00;19/12/2025
10411;CANULA 4.0 SIN BALON WELL LEAD;0.00;19/12/2025
7449;CANULA 4.5 CON BALON AURINCO;31,435.60;19/12/2025
10412;CANULA 4.5 CON BALON WELL LEAD;0.00;19/12/2025
4845;CANULA 4.5 PDC CON BALON SHILEY;59,727.64;19/12/2025
10413;CANULA 4.5 SIN BALON AURINCO;28,576.32;19/12/2025
7363;CANULA 4.5 SIN BALON SHILEY;49,828.00;19/12/2025
10414;CANULA 4.5 SIN BALON WELL LEAD;0.00;19/12/2025
7393;CANULA 5.0 C/VALVULA FONATORIA Y CAMISA AURINCO;52,247.78;19/12/2025
10415;CANULA 5.0 CON BALON AURINCO;23,988.36;19/12/2025
9014;CANULA 5.0 CON BALON SHIELY;65,462.68;19/12/2025
10416;CANULA 5.0 CON BALON WELL LEAD;0.00;19/12/2025
10417;CANULA 5.0 SIN BALON AURINCO;23,568.46;19/12/2025
9015;CANULA 5.0 SIN BALON SHILEY;57,179.42;19/12/2025
9017;CANULA 5.0 SIN BALON WELL LEAD;0.00;19/12/2025
9016;CANULA 5.0 TIPO SILMAG;0.00;19/12/2025
10418;CANULA 5.5 CON BALON AURINCO;0.00;19/12/2025
9097;CANULA 5.5 CON BALON SHILEY;63,165.78;19/12/2025
10419;CANULA 5.5 CON BALON WELL LEAD;0.00;19/12/2025
10420;CANULA 5.5 SIN BALON AURINCO;0.00;19/12/2025
7364;CANULA 5.5 SIN BALON SHILEY;47,868.22;19/12/2025
10421;CANULA 5.5 SIN BALON WELL LEAD;0.00;19/12/2025
9526;CANULA 6.0  CON BALON SHILEY;59,649.36;19/12/2025
1270;CANULA 6.0 CON BALON AURINCO;22,863.94;19/12/2025
10740;CANULA 6.0 CON BALON AURINCO/SUBGLOTICA;88,522.00;19/12/2025
CAN 6 BALON;CANULA 6.0 CON BALON SHILEY;57,913.00;19/12/2025
10423;CANULA 6.0 CON BALON WELL LEAD;6,880.40;19/12/2025
10693;CANULA 6.0 PARA TQT PORTEX SUBGLOTICA VOCAL CON BALON;81,372.06;19/12/2025
9011;CANULA 6.0 PARA TRAQUEOSTOMÍA  TIPO BLU LINE 15 MM CONNECTOR CUFF ;0.00;19/12/2025
9012;CANULA 6.0 PARA TRAQUEOSTOMÍA BLU LINE 15 MM CONNECTOR CUFF ;0.00;19/12/2025
10424;CANULA 6.0 SIN BALON AURINCO;22,861.88;19/12/2025
7566;CANULA 6.0 SIN BALON SHILEY;47,846.00;19/12/2025
10425;CANULA 6.0 SIN BALON WELL LEAD;0.00;19/12/2025
10426;CANULA 6.0 TRACOE CON BALON ENDOCANULA Y PUERTO SUBGLOTICO;0.00;19/12/2025
10422;CANULA 6.0 TRAQUEOTOMIA PORTEX CON BALON ;0.00;19/12/2025
1269;CANULA 6.5 CON BALON AURINCO;22,861.88;19/12/2025
9103;CANULA 6.5 CON BALON SHILEY;57,913.00;19/12/2025
10427;CANULA 6.5 CON BALON WELL LEAD;6,828.90;19/12/2025
9098;CANULA 6.5 SIN BALON AURINCO;22,861.88;19/12/2025
10428;CANULA 6.5 SIN BALON SHILEY;55,957.84;19/12/2025
10429;CANULA 6.5 SIN BALON WELL LEAD;0.00;19/12/2025
10430;CANULA 7 TRAQUEOTOMIA PORTEX CON BALON;0.00;19/12/2025
11010;CANULA 7.0 CON BALON  TRACOE  TWIST FENESTRADA (302-7);329,984.00;19/12/2025
10431;CANULA 7.0 CON BALON AURINCO;39,096.80;19/12/2025
10435;CANULA 7.0 CON BALON FENESTRADA AURINCO;0.00;19/12/2025
7308;CANULA 7.0 CON BALON SHILEY (REF 138-70);41,401.88;19/12/2025
10436;CANULA 7.0 CON BALON SHILEY CON ASPIRACION SUBGLOTICA  (REF 313-70);0.00;19/12/2025
10754;CANULA 7.0 CON BALON TRACOE TWIST FENESTRADA (REF 312-07);265,111.70;19/12/2025
10432;CANULA 7.0 CON BALON WELL LEAD;8,386.26;19/12/2025
10433;CANULA 7.0 DE TRAQUEOSTOMIA Y PLACA REGULABLE (COD 455-07);0.00;19/12/2025
10434;CANULA 7.0 DE TRAQUEOTOMIA RUSCH  SIN BALON;0.00;19/12/2025
10995;CANULA 7.0 PARA TRAQUEOSTOMIA CON ASPIRACION SUBGLOTICA AURINCO;89,167.10;19/12/2025
11990;CANULA 7.0 SIN BALON  CON ENDOCANULA AURINCO;0.00;19/12/2025
10801;CANULA 7.0 SIN BALON AURINCO;33,431.74;19/12/2025
11950;CANULA 7.0 SIN BALON AURINCO CON CAMISA Y VALVULA DE FONACION;49,219.58;19/12/2025
8052;CANULA 7.0 SIN BALON REFORZADA;0.00;19/12/2025
075;CANULA 7.0 SIN BALON WELL LEAD;0.00;19/12/2025
10437;CANULA 7.5 CON BALON AURINCO;24,956.90;19/12/2025
7955;CANULA 7.5 CON BALON SHILEY (COD 138-75);49,676.90;19/12/2025
10438;CANULA 7.5 CON BALON WELL LEAD;6,596.12;19/12/2025
10439;CANULA 7.5 SIN BALON AURINCO;23,028.74;19/12/2025
10440;CANULA 7.5 SIN BALON SHILEY;55,959.90;19/12/2025
10441;CANULA 7.5 SIN BALON WELL LEAD;0.00;19/12/2025
10442;CANULA 8.0  ASPIRACIÓN SUBGLOTICA AURINCO;0.00;19/12/2025
10445;CANULA 8.0 CON ASP. SUBLOTICA PORTEX;98,978.88;19/12/2025
