Cód. Producto;Producto;costo;ultima actualizacion de precio
9013;CANULA 8.0 CON ASPIRACION SUBGLOTICA DE 12 CM;0.00;19/12/2025
10443;CANULA 8.0 CON BALON AURINCO;0.00;19/12/2025
10444;CANULA 8.0 CON BALON SHILEY (COD 138-80);0.00;19/12/2025
10520;CANULA 8.0 CON BALON WELL LEAD;0.00;19/12/2025
10521;CANULA 8.0 DE TRAQUEOTOMIA RUSCH  CON BALON;0.00;19/12/2025
10522;CANULA 8.0 DE TRAQUEOTOMIA RUSCH SIN BALON;0.00;19/12/2025
10608;CANULA 8.0 PORTEX CON BALON;0.00;19/12/2025
10523;CANULA 8.0 SIN BALON AURINCO;0.00;19/12/2025
D-35;CANULA 8.0 SIN BALON SHILEY;0.00;19/12/2025
10524;CANULA 8.0 SIN BALON WELL LEAD;0.00;19/12/2025
11900;Canula 8.0 subglotica Portex Vario (471-08);0.00;19/12/2025
10525;CANULA 8.5 CON BALON SHILEY;0.00;19/12/2025
10526;CANULA 8.5 TRAQUEOTOMIA PORTEX CON BALON Y DE ASPIRACION SUBGLOTICA;98,978.88;19/12/2025
10527;CANULA 8.5 TWIST FENESTRADA TRACOE;0.00;19/12/2025
10446;CANULA 8.5 TWIST FENESTRADA TRACOE;0.00;19/12/2025
UNS;CANULA 9 AVANOS C/BALON  DE ASP SUBGL. (cod 100/860/090);0.00;19/12/2025
10447;CANULA 9 PORTEX C/BALON  DE ASP SUBGL. (cod 100/860/090);138,432.00;19/12/2025
11012;Canula 9 Portex c/balon de Asp Subgl.(100/517/090);0.00;19/12/2025
10448;CANULA 9.0 ASPIRACIÓN SUBGLOTICA AURINCO;79,400.64;19/12/2025
10449;CANULA 9.0 CON BALON AURINCO;0.00;19/12/2025
7448;CANULA 9.0 CON BALON SHILEY;0.00;19/12/2025
10450;CANULA 9.0 CON BALON WELL LEAD;0.00;19/12/2025
10451;CANULA 9.0 CON BALÓN Y ASPIRACIÓN SUBGLOTICA TRACOE (COD 306-09);0.00;19/12/2025
10452;CANULA 9.0 SIN BALON AURINCO;0.00;19/12/2025
10453;CANULA 9.0 SIN BALON SHILEY;0.00;19/12/2025
10454;CANULA 9.0 SIN BALON WELL LEAD;0.00;19/12/2025
C001;CANULA DE TRAQUEOTOMIA  A DEFINIR;0.00;19/12/2025
CANM;CANULA MAYO;0.00;19/12/2025
7309;CANULA N 8  FONATORIA C/CAMISA;43,610.20;19/12/2025
9134;CANULA N8 TRACOE TWIST ASP.SUBGLOTICA (REF 471-08);335,835.62;19/12/2025
C009;CANULA NASAL A  DEFINIR;0.00;19/12/2025
CA NAS A;CANULA NASAL ADULTO (BIGOTERA);883.74;19/12/2025
10890;CANULA NASAL ADULTO (BIGOTERA) KAUTION;883.74;19/12/2025
10790;CANULA NASAL PARA OXIGENO (TIPOK-27N) NEONATAL NOVA MED;702.40;19/12/2025
CA NAS P;CANULA NASAL PEDIATRICA (BIGOTERA);702.40;19/12/2025
10661;CANULA TQT TIPO BIESALSKI Nº7;43,612.26;19/12/2025
10660;CANULA TQT TIPO BIESALSKI Nº8;0.00;19/12/2025
10679;CANZONCILLOS PLENITUD PROTEC PLUS (IINCONTINENCIA INTENSA - AZUL) EG;2,626.50;19/12/2025
O-27;CARGA TUBO DE OXIGENO;0.00;19/12/2025
CAR;CARGAS DE OXIGENO 6 MTS3 CON MANOMETRO;0.00;19/12/2025
LIB102;Carpeta de folios;0.00;19/12/2025
LIB79;Carpeta de presentacion cartulina A4;0.00;19/12/2025
LIB98;CARPETA OFICIO NEGRA;0.00;19/12/2025
LIB 133;Carpeta porta block con tapa a4;3,830.40;22/1/2026
LIB 110;Carpeta presentacion tapa trasparente A4;0.00;19/12/2025
LIB 104;Carpetas colgantes archivos;0.00;19/12/2025
LIB73;Cartucho AMARILLO para impresora Brother DCP T310 - DCP T151;0.00;19/12/2025
LIB71;Cartucho CIAN para impresora Brother DCP T310 - DCP T151;0.00;19/12/2025
LIB72;Cartucho MAGENTA para impresora Brother DCP T310 - DCP T151;0.00;19/12/2025
LIB70;Cartucho NEGRO para impresora Brother DCP T310 - DCP T151;0.00;19/12/2025
LIB67;Cartucho negro para impresora EPSON XP 241;0.00;19/12/2025
10798;CATETER  NEXIVA Nº 20 C/PROLONG BIFURCADO  C/CONECTOR AGUJA LIBRE;0.00;19/12/2025
10967;CATETER COMPACTO (28524);0.00;19/12/2025
9099;CATETER DE MOUNT;5,974.00;19/12/2025
INS 1016;Cateter de mount (ref 331/5661);6,418.96;19/12/2025
10903;CATETER DE SUCCION TIPO k30 C/REG KANGUYAN;566.50;19/12/2025
11030;Cateter embolectomia (Fogarty) 3fr 80cm HAGMED;0.00;19/12/2025
11031;Cateter embolectomia (Fogarty) 4fr 80cm HAGMED;0.00;19/12/2025
10455;CATETER INTRAVENOSO ABBOCATH Nº 14;387.28;19/12/2025
CAT 16;CATETER INTRAVENOSO ABBOCATH Nº 16;387.28;19/12/2025
9837;CATETER INTRAVENOSO ABBOCATH Nº 18;387.28;19/12/2025
500;CATETER INTRAVENOSO ABBOCATH Nº 20;318.40;19/12/2025
9658;CATETER INTRAVENOSO ABBOCATH Nº 22;318.40;19/12/2025
8955;CATETER INTRAVENOSO ABBOCATH Nº 24;387.28;19/12/2025
10780;Catéter kanguyan k30;0.00;19/12/2025
10456;CATETER KANGYUAN K29 PC/R;0.00;19/12/2025
10797;Catéter Nexiva n° 18;0.00;19/12/2025
10969;CATETER SONDA (28508)  CAJA X 30;0.00;19/12/2025
11911;CEFALEXINA SUS 500/5 ML X 120 ML;0.00;19/12/2025
LIMP 100;Cepillo lava coche;0.00;19/12/2025
LIMP 98;CERA LIQUIDA X LITRO;4,303.85;26/12/2025
LIMP20;Ceramicol rojo 800ml;0.00;19/12/2025
LIB 108;Cesto papelero (tacho basura);0.00;19/12/2025
LIB 111;Chinches pizarra corcho;0.00;19/12/2025
LIMP29;Cif crema 375 gr;0.00;19/12/2025
LIMP12;Cif crema 750 ml;0.00;19/12/2025
LIB55;Cinta adhesiva (chica) 18mm. x 25mts.;0.00;19/12/2025
LIB90;"Cinta adhesiva (con descripcion ""fragil"") 48x40";0.00;19/12/2025
LIB 128;Cinta adhesiva (de embalar) 48X100 transparente;0.00;19/12/2025
LIB16;Cinta adhesiva (de embalar) 48X40 transparente;0.00;19/12/2025
LIB 131;Cinta adhesiva (de embalar) 48X90 transparente;1,001.10;29/12/2025
CINTAC;CINTA ADHESIVA DE PAPEL 5 CM;0.00;19/12/2025
7314;CINTA ADHESIVA HIPOALERGENICA X 2.5 CM;715.00;19/12/2025
7315;CINTA ADHESIVA HIPOALERGENICA X 5 CM;1,239.66;19/12/2025
LIB1;Cinta correctora 5mm;0.00;19/12/2025
LIB 510;Cinta de papel;0.00;19/12/2025
9018;CINTA DE SEDA X 2,5 CM;2,006.00;19/12/2025
7365;CINTA HILERA X ROLLO;9,408.00;19/12/2025
9108;CINTA HIPAFIX 10 X 10;0.00;19/12/2025
10699;CINTA HIPAFIX 5 CM;0.00;19/12/2025
19CINTAHIPO2,5CM;CINTA HIPOALERGENICA 2,5 CM. MICROPORE - 3M;27,126.00;10/2/2026
CINMA;CINTA HIPOALERGENICA MACROPORE 5 CM;1,693.32;19/12/2025
220;CINTA HIPOALERGÉNICA MICROPORE 5CM;1,155.66;19/12/2025
10556;Cinta Kinesiológica para vendaje neuromuscular spider tech CINTA KIN ADH BLIST 5X5BEIGE;0.00;19/12/2025
10910;Cinta tela adhesiva impermeable 2.5 cmx9mt;1,783.96;19/12/2025
10457;CINTA TRANSPORE 2,5CM;2,220.68;19/12/2025
10458;CINTA TRANSPORE 5CM;1,955.80;19/12/2025
D-128;CINTAS DE SEDA 5cm;3,990.96;19/12/2025
C011;CIRCUITO ARM A DEFINIR;0.00;19/12/2025
8899;CIRCUITO CERRADO  14 FR REF. 22103-5 HALYRAD 30,5CM;17,176.28;19/12/2025
1026;CIRCUITO CERRADO 14 FR REF. 221-5 HALYRAD 30,5cm AVANOS;40,079.60;19/12/2025
C013;CIRCUITO CERRADO DE ASPIRACION A DEFINIR;0.00;19/12/2025
10982;CIRCUITO MONORAMA PARA ASTRAL 150;0.00;19/12/2025
4658;CIRCUITO P/ RESPIRADOR PEDIÁTRICO UNIVERSAL C/ 2 TRAMPAS DE AGUA;48,111.30;19/12/2025
10553;CIRCUITO PARA RESPIRADOR ADULTO;0.00;19/12/2025
11116;CLARITROMICINA 250 ML;0.00;19/12/2025
10670;Clear therm 3 hmef with luer port and retanaible cap.;0.00;19/12/2025
LIB 27;Clips N°3, caja de 100 unidades;0.00;19/12/2025
LIB14;Clips N°6, 48mm. caja de 50 unidades;0.00;19/12/2025
M-02;CLOBAZAM 10 MG;0.00;19/12/2025
11120;Clorandenicol crema x 30g;0.00;19/12/2025
11902;CLORHEXIDINA 2% X 500;6,688.14;19/12/2025
7366;CLORHEXIDINA 4% 1 L;25,848.52;19/12/2025
489;CLORHEXIDINA 4% 250ML;9,847.20;19/12/2025
961;CLORHEXIDINA 4% X 500ML;17,758.00;19/12/2025
CLOR;CLORHEXIDINA JABONOSO X 1 LITRO;28,096.34;19/12/2025
221;CLORHEXIDINA SPRAY 60ML;9,587.24;19/12/2025
10795;Clorhidrato cefepime x 2 gr;0.00;19/12/2025
10459;CLOTRIMAZOL CREMA;4,469.40;19/12/2025
7399;CODO GIRATORIO CON TUBO;0.00;19/12/2025
9102;COFIA;0.00;19/12/2025
8565;COLAGEN-CLORANF UNG X 50GR;0.00;19/12/2025
12022;COLLARIN PEDIATRICO;3,600.00;19/12/2025
7317;COLLARINES ;3,336.00;19/12/2025
11201;COLLARINES AURICO PEDIATRICOS;6,927.12;19/12/2025
10460;COLLARINES AURINCO;10,955.00;19/12/2025
9061;COLLARINES YAFHO;5,838.04;19/12/2025
INSU 1020;COLLARINES YAFHO PEDIATROCO;0.00;19/12/2025
10913;COMPRESAS ABSORVENTES ANTIMICROBIANAS 5X5 PARA BOTON GASTIRCO COVIDIEN;0.00;19/12/2025
10914;COMPRESAS ABSORVENTES ANTIMICROBIANAS PARA TQT 10X10 COVIDIEN;0.00;19/12/2025
1025;CONECTOR DE OXIGENO PARA RESPIRADOR PB 560-ASTRAL-STELLAR/LUISA;0.00;19/12/2025
7367;CONECTOR DE TUBO T;0.00;19/12/2025
10461;CONECTOR OXIGENO P-52 511 FAB ;3,757.26;19/12/2025
2388;CONECTOR RECTO RESPIRADOR;0.00;19/12/2025
10462;CONECTOR T CON PROLONGACION ;0.00;19/12/2025
7383;CONJUNTO DE ALIMENTACION CONTINUA;0.00;19/12/2025
7382;CONJUNTO DE ALIMENTACION POR BOLO;0.00;19/12/2025
D-50;CONTENEDOR PARA ALIMENTACION ENTERAL X750;1,565.60;19/12/2025
LIB2;Corrector líquido;0.00;19/12/2025
LIB 127;Corrector pincel;0.00;19/12/2025
11113;CORTEROID BETAMETASONA 30 ML;8,061.38;19/12/2025
10917;Cotonetes x 125;0.00;19/12/2025
11923;CREMA BATICOR COMPLEX X 20 GR;24,628.40;19/12/2025
6525;CREMA NEUTRA PARA MASAJES;0.00;19/12/2025
LIB 116;Cuaderno espiralado tapa rigida 16x21.Hojas rayadas;0.00;19/12/2025
LIB 117;Cuaderno espiralado tapa rígida 22x29cm.Hojas rayadas;0.00;19/12/2025
LIB 129;Cuaderno espiralado tapa semirigida 16x21.Hojas cuadriculadas;0.00;19/12/2025
LIB22;Cuaderno espiralado tapa semirigida 16x21.Hojas rayadas;0.00;19/12/2025
LIB 119;Cuaderno espiralado tapa semirígida 22x29cm.Hojas cuadriculadas;0.00;19/12/2025
LIB78;Cuaderno espiralado tapa semirígida 22x29cm.Hojas rayadas;0.00;19/12/2025
LIB6;Cuaderno tapa flexible x86 hojas;0.00;19/12/2025
499;CUBRE BOTAS;0.00;19/12/2025
O-11;CUBRE COLCHON;0.00;19/12/2025
O-12;CUBRECAMILLA;0.00;19/12/2025
12050;CURITAS ESTERILES 10x15;0.00;19/12/2025
1027;D.M.R PEDIÁTRICO P.B RESUCITADOR;0.00;19/12/2025
10773;DECIDEX COMPUESTO SUSPENCION ORAL;8,782.68;19/12/2025
11001;Dermaglos emulsion 400gr;44,193.18;19/12/2025
D-44;DESCARTADOR 2,2 LTS;0.00;19/12/2025
10463;DESCARTADOR DE AGUJA 1LT;0.00;19/12/2025
483;DESCARTADOR DE AGUJA 4LT;0.00;19/12/2025
10794;Descartador de agujas 0,5 lts;0.00;19/12/2025
DESC;DESCARTADOR DE AGUJAS 7 LTS;0.00;19/12/2025
LIMP7;Desodorante de piso x 4lts;0.00;19/12/2025
LIMP 103;Detergente de 500ml;0.00;19/12/2025
LIMP11;Detergente de 750 ml;0.00;19/12/2025
LIM 131;Detergente Magistral 750ml;0.00;
1566;Detergente Trienzimatico x 1000 cc;0.00;19/12/2025
10950;DEXAMETASONA 8MGX 20 COMPRIMIDOS;0.00;19/12/2025
10958;DEXAMETASONA AMP;0.00;19/12/2025
11004;Dextametasona;0.00;19/12/2025
10756;DIAZEPAN 10 MG;0.00;19/12/2025
11119;DIBEN DRINK VAINILLA 200 ML;0.00;19/12/2025
DICLO;DICLOFENAC AMPOLLA;0.00;19/12/2025
11009;Difenidhamina ampolla;0.00;19/12/2025
LIMP 61;Difusor automatico saphirus;0.00;19/12/2025
10931;Difusor de 500ml;0.00;19/12/2025
10957;DIPIRONA AMP;0.00;19/12/2025
11940;DISADUL PAÑALES XG C/GEL;0.00;19/12/2025
11997;Dispenser de servilletas de toallas intercaladas doble carga con visor;0.00;19/12/2025
11936;DITROPAN JARABE X200 ML;0.00;19/12/2025
10960;DIVALPROATO DE SODIO 500 MG X 60 COMP;0.00;19/12/2025
11114;DOMPERIDONA GOTAS 20 ML;0.00;19/12/2025
LIB91;Drum alternativo  de DCP 1060;0.00;19/12/2025
11933;ECUAMON GOTAS X 20 ML;0.00;19/12/2025
223;EMULSION DERMAGLOS GENERICO 200 ML;18,620.00;19/12/2025
ENALA10;ENALAPRIL 10 MG;0.00;19/12/2025
10922;ENALAPRIL GOTAS X 1 MG;0.00;19/12/2025
1033;Enjuague bucal Plac out x 200ml;16,454.60;9/2/2026
10464;ENJUAGUE BUCAL X 200;0.00;19/12/2025
BB365;ENSURE 800G;0.00;19/12/2025
10465;ENSURE 850;0.00;19/12/2025
3525;ENSURE PLUS DRINK 220 ML;0.00;19/12/2025
10799;ENSURE POLVO VAIN 1200 g ABBOTT;0.00;19/12/2025
11994;Enterogermina Basilusclau ampolla 5ML;0.00;19/12/2025
LIPM 111;Envase con dosificador de 250cm;0.00;19/12/2025
LIMP110;Envase con dosificador de 500cm;0.00;19/12/2025
10769;ERITROMICINA;0.00;19/12/2025
LIMP60;Escobilla para inodoro;0.00;19/12/2025
LIMP47;Escobillón laqueado 8,5 cm base plástica;0.00;19/12/2025
LIMP 101;Escurridor de piso;0.00;19/12/2025
LIMP 104;Escurridor de vidrios con mango alargador;0.00;19/12/2025
MEDE080;ESPESAN LATA X 300 GR.;0.00;19/12/2025
LIB 121;Espiral para encuadernar 12mm x50 unidades;0.00;19/12/2025
LIB 122;Espiral para encuadernar 14mm x50 unidades;0.00;19/12/2025
LIB 120;Espiral para encuadernar 17mm x50 unidades;0.00;19/12/2025
LIB48;Espiral para encuadernar 20 mm x50 unidades;0.00;19/12/2025
LIB103;Espiral para encuadernar 9mm x 50 unidades;0.00;19/12/2025
ESP ANTIBAC;ESPONJA ANTIBACTERIAL;0.00;19/12/2025
LIMP21;Esponja cocina;0.00;19/12/2025
LIMP16;Esponja de acero 15 gr;0.00;19/12/2025
10959;Estestocopio Pediatrico;0.00;19/12/2025
1267;ESTETOSCOPIO;0.00;19/12/2025
10968;EXIBRAL 500;0.00;19/12/2025
1016;Extencion de canula de  10 metros;0.00;19/12/2025
10909;Extensión de cánula de 2 metros;0.00;19/12/2025
10992;Farm X en polvo;0.00;19/12/2025
107550;Fecula/pefume x 250 gr;0.00;19/12/2025
11117;FENTAMICINA SOLUCION 30 ML;0.00;19/12/2025
LIB130;Ficha rayadas n3 .Medidas 200mm x 125mm;3,059.00;12/1/2026
10993;fijación de malla de grampas reabsorbibles;0.00;19/12/2025
LIM;Film Negro Rollo;0.00;19/12/2025
11901;FILTRO /HME , HYGROBAC S - MEDTRONIC;0.00;19/12/2025
9064;FILTRO |GIBECK| HUMID VENT MINI (REF. 10011);7,543.72;19/12/2025
10753;FILTRO AB;0.00;19/12/2025
C010;FILTRO ANTIBACTERIAL A DEFINIR;0.00;19/12/2025
7400;FILTRO BACTERIANO RESPIRADOR;0.00;19/12/2025
FILTRO B-PAP;FILTRO BPAP;0.00;19/12/2025
C012;FILTRO DE RESPIRADOR  A DEFINIR;0.00;19/12/2025
1690;FILTRO ELECTROSTÁTICO PEDIÁTRICO;0.00;19/12/2025
EQ;FILTRO ENTRADA PRISMA;0.00;19/12/2025
FILGIB;FILTRO GIBECK;0.00;19/12/2025
INS 1019;Filtro HME;0.00;19/12/2025
77;Filtro HME para respirador artificial 2;0.00;19/12/2025
FILTRO;FILTRO HMEF C/PTO LUER LOCK REF 70313;0.00;19/12/2025
C006;FILTRO HUMIFICADOR A DEFINIR;0.00;19/12/2025
7368;FILTRO HUMIFICADOR DE TQT PEDIATRICO;0.00;19/12/2025
9019;FILTRO P/ASPIRADOR SILFAB;7,949.58;19/12/2025
FIL ASP;FILTRO PARA ASPIRADOR DE SECRECIONES;0.00;19/12/2025
1032;FILTRO PARA TRAQUEOSTOMIA CON PUERTO DE OXIGENO;0.00;19/12/2025
3625;FILTRO PARA UNIDAD DE SUCCIÓN 7305 DEVILBISS;0.00;19/12/2025
11915;FILTRO PEDIATRICO CON PUERTO DE OXIGENO HME;0.00;19/12/2025
9062;FILTRO TRACHEOLIFE III C/APORTE DE O2 353(19004);4,192.10;19/12/2025
10789;Filtro trasero PB560 original;0.00;19/12/2025
7388;FILTRO VIRAL BACTERIAL C/ PORT (GALEMED);2,366.94;19/12/2025
10559;FILTROS CONVIDEN 350/5879;4,171.50;19/12/2025
12053;FILTROS HUMID P/TRAQUEO  HYDRO-TRACH MK II HME - REF. 1873000;0.00;19/12/2025
9122;FILTROS HUMID P/TRAQUEO TRACH-VENT ( REF. 41312);7,156.80;19/12/2025
10600;FILTROS HUMID VENT 11012;10,083.70;19/12/2025
10650;FILTROS PARA TRAQUEOTOMÍA HME (TIPO GIBECK REF.41313);0.00;19/12/2025
10841;FILTROS PEDIATRICO HUDSON - GIBECK HME/F (11012);0.00;19/12/2025
230;FILTROS TRAQUEO COVIDIENT DAR;7,953.66;19/12/2025
LIMP109;Foco luz fria;0.00;19/12/2025
LIB11;Folios A4 pack de 100 unidades;0.00;19/12/2025
LIB29;Folios oficio pack de 100 unidades;0.00;19/12/2025
10303;FORMULA CETOGENICA EN POLVO KETOCAL 4,1 EN POLVO X 300Grs;0.00;19/12/2025
9065;FORTISIP MAX |NUTRICIA BAGO| LIBRE DE GLUTEN X 700GR;0.00;19/12/2025
LIMP14;Franela de 40X50 cm;0.00;19/12/2025
7545;FRASCO ASPIRADOR/NEBULIZADOR;33,726.32;19/12/2025
C015;FRASCO DE ALIMENTACION A  DEFINIR;0.00;19/12/2025
12004;FRASCO DE HIDRATACION;0.00;19/12/2025
7391;FRASCO UROCULTIVO ESTERIL 120 CC;0.00;19/12/2025
10680;FRASCO XILOCAINA ESTERIL;0.00;19/12/2025
10466;FRASCOS DE ALIMENTACION PICO CRUZ X 500;1,222.00;19/12/2025
7406;FREBINI ENERGY DRINK FIBRA FRUTILLA 200;15,400.00;19/12/2025
7407;FREBINI ENERGY DRINK FIBRA VAINILLA 200;0.00;19/12/2025
10761;FREBINI ORIGINAL 500 ML;21,355.80;19/12/2025
4547;FRESUBIN 2KCAL CREME ;0.00;19/12/2025
4546;FRESUBIN FIBRA POLVO X 400;51,269.28;19/12/2025
11929;Fresubin original fibra 1000ml;0.00;19/12/2025
00000010;FRESUBIN ORIGINAL X 1000 ML;0.00;19/12/2025
9117;FURACIN X 500 ML;31,144.00;19/12/2025
10940;Furosemida 40 mg x 30 comp;0.00;19/12/2025
10762;FUSIMED CREMA;17,726.24;19/12/2025
1957;GAFAS DE PROTECCIÓN;0.00;19/12/2025
9066;"GASA  EXCILON AMD 10X10CM (4""X4"")";2,066.36;19/12/2025
BB108;GASA 10 X 10  1KG;18,334.00;19/12/2025
BB107;GASA 15 X 15  1KG;18,334.00;19/12/2025
7318;GASA 20 X 20  1 KG;18,334.00;19/12/2025
BB106;GASA 5 X 5  1KG;0.00;19/12/2025
10689;GASA AMD 5,1x5,1cms EXCILON Cod. 7089;0.00;19/12/2025
224;GASA C/NITROFURAZONA 0,2%;1,279.26;19/12/2025
7319;GASA ESTERIL 10 X 10 SOBRE;197.68;19/12/2025
7320;GASA ESTERIL 20 X 20 SOBRE;351.24;19/12/2025
10467;GASA ESTERIL 30 X 30 SOBRE;0.00;19/12/2025
9067;"GASA EXCILON AMD 5X5CM (2""X2"")";822.34;19/12/2025
10775;GASA FENESTRADAS 10X10 KENDAL;0.00;19/12/2025
GASA N/TEJIDA 10X10;GASA NO TEJIDA 10X10;250.50;19/12/2025
10101;GASA NO TEJIDA 5X5;81.36;19/12/2025
10468;GASA NO TEJIDA 7,5X7,5;0.00;19/12/2025
10978;GASA P/ TQT REF 687149 YAFO FENEST;0.00;19/12/2025
517;GASA PIEZA TUBULAR X 1,5 KG;0.00;19/12/2025
9093;GASA SINTETICA CURITY  7,5 X 7,5 CM - KENDALL;447.02;19/12/2025
9068;GASA SINTETICA CURITY VERSALON 10X10 ;460.12;19/12/2025
GASA TROZADA;GASA TROZADA 30 X 30 X 1 KG;0.00;19/12/2025
GAS03;Gasa vaselinada;0.00;19/12/2025
501;GASAS ESTERILES EN SOBRE  15 X 15 CM;0.00;19/12/2025
D-125;GASAS ESTERILES NO TEJIDAS 10 X 10 YAFHO;1,200.00;19/12/2025
