Cód. Producto;Producto;costo;ultima actualizacion de precio
GAEXC;GASAS EXCILON AMD 10,2CM X 10,2CM;0.00;19/12/2025
225;GASAS IODOFORMADAS 10 X 10 CM;0.00;19/12/2025
12023;GASAS PARAFINADAS 10X10;0.00;19/12/2025
10669;GASAS TRAQUEO ESTERIL X 2 SPONGES ANTIMICROBIAL (5X5CM);0.00;19/12/2025
486;GEL  ALGINATO DE CALCIO;0.00;19/12/2025
BB-65;GLUCERNA POLVO LATA 400G;0.00;19/12/2025
A-16;GLUCERNA RTH  X 1000 ML;0.00;19/12/2025
M-18;GLUCOSADA HIPERTONICA 10mg;0.00;19/12/2025
LIB15;Goma de borrar;0.00;19/12/2025
LIM26;Goma de borrar para lápiz/tinta;0.00;19/12/2025
10569;GUANTE DE NITRILO ESTERIL SIN POLVO 300MM;0.00;19/12/2025
485;GUANTE DE POLIETILENO MANOPLA (100UNID);0.00;19/12/2025
10701;GUANTE ESTERIL 6.5;0.00;19/12/2025
11991;GUANTE ESTERIL Nº 6;499.02;19/12/2025
BB125;GUANTE ESTERIL Nº 7;554.48;19/12/2025
11993;GUANTE ESTERIL Nº 7 (Free Latex);0.00;19/12/2025
9023;GUANTE ESTERIL Nº 7,5;554.48;19/12/2025
11992;GUANTE ESTERIL Nº 7.5 (Free Latex);0.00;19/12/2025
7354;GUANTE ESTERIL Nº 8;554.48;19/12/2025
GUA VIN;GUANTE VINILO L;0.00;19/12/2025
7805;GUANTE VINILO M;0.00;19/12/2025
10469;GUANTE VINILO S;0.00;19/12/2025
BB100;GUANTES DE EXAMINACION M X 100;6,520.00;19/12/2025
7336;GUANTES DE EXAMINIACION L X 100;6,520.00;19/12/2025
7335;GUANTES DE EXAMINIACION S X 100;6,520.00;19/12/2025
LIMP28;Guantes de limpieza tamaño M;0.00;19/12/2025
4523;GUANTES DE NITRILO X100;7,156.00;19/12/2025
LIMP22;Guantes Mediano;0.00;19/12/2025
10700;Guantes por unidad;0.00;19/12/2025
GUIA ALIM;GUIA BOMBA ALIMENTACION;0.00;19/12/2025
C014;GUIA DE ALIMENTACION  A DEFINIR;0.00;19/12/2025
10796;Guía fotosensible;0.00;19/12/2025
511;GUIA MACRO GOTERO  (V-14);389.34;19/12/2025
10782;GUIA MACRO GOTERO  (V-14) K-KAUTION;389.34;19/12/2025
10470;GUIA MACRO GOTERO  (V-14) NOVAMED;416.12;19/12/2025
C020;GUIA MACROGOTERO A DEFINIR;0.00;19/12/2025
238;GUIA MACROGOTERO C/AGUJA TIPO V-13;0.00;19/12/2025
5100;GUÍA MICROGOTERO  (V-17);0.00;19/12/2025
GUI;GUIA PARA BOMBA ARGIMED P/BIGMAX PM973-009;0.00;19/12/2025
D-64;GUIA PARA BOMBA DE ALIMENTACION KANGAROO 324;8,808.56;19/12/2025
GUIAALPUN;GUIA PARA BOMBA KANGAROO EPUMP REF 775659;9,859.16;19/12/2025
10550;GUIAS DE ALIMENTACION B14;397.58;19/12/2025
12052;GUIAS DE ALIMENTACION KOLER SN-100;0.00;19/12/2025
LIMP24;Harpic power plus x 500ml;0.00;19/12/2025
228;HEPARINA SODICA 5 ML;16,000.00;4/2/2026
M-19;HIDROCORTISONA AMP 500ML;0.00;19/12/2025
10714;HIDROGEL HODROCOLOIDE COLOPLAST COMFEEL PURILOM GEL 15G;0.00;19/12/2025
11913;HIERRO POLIMALTOSATO SOLUC;0.00;19/12/2025
10955;HIOSCINA AMP;0.00;19/12/2025
11118;HIPOGLOS TALCO X 40 GR;22,687.80;19/12/2025
10202;Hisopos;0.00;19/12/2025
10681;HME ADULTO TQT COVIDIEN DAR TM;0.00;19/12/2025
BIS;HOJA BISTURI N° 22;0.00;19/12/2025
10906;HOJAS DE BISTURI N°11;0.00;19/12/2025
11008;Ibuprofeno 600;0.00;19/12/2025
10805;Ibuprofeno comp x 10;0.00;19/12/2025
10764;IBUPROFENO PEDIATRICO 4%;2,065.46;19/12/2025
10901;Improval 500;0.00;19/12/2025
12019;INMOVILIZADOR DE CODO;0.00;19/12/2025
LIM 130;Insecticida mata cucarachas x 390cc;5,017.92;22/1/2026
LIMP23;Insectisida en aerosol 360cc;0.00;19/12/2025
229;IODOPOVIDONA 10% 100 ML;10,248.50;19/12/2025
7369;IODOPOVIDONA 10% X 1 LITRO ;28,926.40;19/12/2025
508;IODOPOVIDONA 10% X 250 ML;13,381.68;19/12/2025
7326;IODOPOVIDONA 10% X 500 CC;21,852.40;19/12/2025
9024;IODOPOVIDONA 5% SOLUCION JABONOSA 1LITRO;0.00;19/12/2025
10471;IODOPOVIDONA 5% SOLUCION JABONOSA 500 CC;0.00;19/12/2025
10472;IODOPOVIDONA 5% SOLUCION JABONOSA X 250 CC;15,542.70;19/12/2025
10915;Iodopovidona de 60cc;0.00;19/12/2025
C004;IRUXOL con auditoria medica x fcia de red;0.00;19/12/2025
M-07;IRUXOL UNG 50 GRS;117,395.28;19/12/2025
IRUXOL;IRUXOL UNGUENTO 200 GRS;0.00;19/12/2025
M-26;IRUXOL UNGUENTO X 30 GR;70,833.10;19/12/2025
LIM 128;Jabon liquido x 1l;0.00;19/12/2025
LIMP19;Jabón liquido x 250ml;0.00;19/12/2025
LIMP 99;JABON TOCADOR;938.51;23/1/2026
10916;Jarra humificadora descartable;38,167.68;19/12/2025
490;JERINGA  1ML CON AGUJA;0.00;19/12/2025
7355;JERINGA 1 ML TUBERCULINA;67.06;19/12/2025
512;JERINGA 10 ML;117.06;19/12/2025
513;JERINGA 20 ML;174.52;19/12/2025
7356;JERINGA 3 ML;70.00;19/12/2025
514;JERINGA 5 ML;80.80;19/12/2025
515;JERINGA 50/60 ML;474.58;19/12/2025
12040;JERINGA 60 ML PUNTA LUER LOCK;479.98;19/12/2025
7331;JERINGA INSULINA;0.00;19/12/2025
7332;JERINGA THOOMEY - PICO ANCHO 60CM;478.00;19/12/2025
234;JERINGAS 10 ML PUNTA LUER LOCK;0.00;19/12/2025
235;JERINGAS POSIFLUSH 3ML;0.00;19/12/2025
00011;JEVITY PLUS 1000 ML;0.00;19/12/2025
10912;JEVITY RTH x 1000ml ABBOTT;0.00;19/12/2025
3696;KIT COVID (CAMISOLIN-BOTAS-COFIA);782.80;19/12/2025
10751;KIT DESCARTABLE OXIGENO;0.00;19/12/2025
10730;KIT NEBULIZACIONES P/ TQT HUDSON REF. 1882;0.00;19/12/2025
11014;Kit sonda aspiracion G-33 MOD G3335K - N&G;0.00;19/12/2025
11932;LACLORHEX JABON LIQUIDO X 250 ML;0.00;19/12/2025
10759;LACTULOM JARABE.;0.00;19/12/2025
LIM 122;Lana de acero (Virulana ).Pack de 10 unidades;0.00;19/12/2025
10732;LANOLINA VASELINA UNG. OFT. 3,5 GR;0.00;19/12/2025
LIB41;Lapicera azul trazo grueso x50 unidades;0.00;19/12/2025
LIB40;Lapicera negra trazo grueso x50 unidades;0.00;19/12/2025
LIB9;Lapicera roja x unidad;0.00;19/12/2025
LIB53;Lapicera trazo fino azul x unidad;0.00;19/12/2025
LIB38;Lapicera trazo fino azul x50 unidades;0.00;19/12/2025
LIB50;Lapicera trazo fino negra x unidad;0.00;19/12/2025
LIB39;Lapicera trazo fino negra x50 unidades;0.00;19/12/2025
LIB52;Lapicera trazo grueso azul x unidad;0.00;19/12/2025
LIB51;Lapicera trazo grueso negra x unidad;0.00;19/12/2025
LIB25;Lápiz;0.00;19/12/2025
LIB42;Lápiz corrector (borra tinta)  7ml.;0.00;19/12/2025
127;Lapiz Negro;0.00;19/12/2025
LIB;Lapìz negro;0.00;19/12/2025
LIMP8;Lavandina en gel 700 ml.;0.00;19/12/2025
LIMP9;Lavandina líquida 1 lt.;0.00;19/12/2025
10473;LECHE BIFIDOSA 500 ;0.00;19/12/2025
1266;LECHE FORTINI 400GR;55,025.80;19/12/2025
10601;LECHE KASS 1000 DESLACTOSASA;0.00;19/12/2025
10698;LECHE LACTOPTROTEYN X 250 GR;0.00;19/12/2025
7435;LECHE NAN  SIN LACTOSA X 400GRS;0.00;19/12/2025
10976;LECHE NEOCATE LATA 400GR;0.00;19/12/2025
NUTRI 2;LECHE NUTRILON 2 PROFUTURA 800GR;54,019.00;19/12/2025
10474;LECHE NUTRILON PRO EXPERT X 800GRS;0.00;19/12/2025
NUTRI 1;LECHE NUTRILON PROFUTURA 1 x 800GR;0.00;19/12/2025
10989;LECHE NUTRILON SIN LACTOSA X 800 GR;0.00;19/12/2025
10776;Leche Peti Junior x400;0.00;19/12/2025
10755;Leche sancor bebe 2 x 200ml;0.00;19/12/2025
10475;LECHE SANCOR BEBE 2 X 500 ML;0.00;19/12/2025
7436;LECHE SANCOR BEBE 2 X 800 GR;0.00;19/12/2025
10540;LECHE SANCOR BEBE 3 X 1LT;0.00;19/12/2025
10476;LECHE SANCOR BEBE 3 X 800 GR;0.00;19/12/2025
10554;LECHE SUSTENTA JUNIOR SIN LACTOSA X 400GR;0.00;19/12/2025
A-09;LECHE VITAL  Nº 3 DE 800 G;0.00;19/12/2025
9094;LECHE VITAL N° 1 DE 800 G;0.00;19/12/2025
9095;LECHE VITAL N° 2 DE 800 G;0.00;19/12/2025
10477;LECHE VITAL N° 3 DE 200ML;0.00;19/12/2025
10478;LECHE VITAL N°3 X 250ML;0.00;19/12/2025
10658;LECHE VITAL RR 350GR;0.00;19/12/2025
LIB37;Lenguetas para carpetas colgantes;0.00;19/12/2025
516;LIDOCAINA 2% 25 ML;5,504.60;19/12/2025
9165;LIDOCAINA 50ML;8,542.82;19/12/2025
9026;LIMPIADOR PIEL COLOPLAST X 180 REF 4710;0.00;19/12/2025
10979;Linea doble rama Pediatrico ASTRAL (original);0.00;19/12/2025
12013;Línea Pac doble rama Airox adulto;0.00;19/12/2025
7401;LINEA PAC DOBLE RAMA AIROX PEDIATRICA;0.00;19/12/2025
10479;LLAVE  3 VIAS CON PROLONGADOR 50CM;0.00;19/12/2025
LLA;LLAVE 3 VIAS;550.48;19/12/2025
D-76;LLAVE DE 3 VIAS C/ PROLONGADOR 30 CM;0.00;19/12/2025
97;LOGISTICA RECARGA TUBO BACK UP;0.00;19/12/2025
99;LOGISTICA RECARGA TUBO DE 6 MTS;0.00;19/12/2025
10772;LORATADINA PEDIATRICA;0.00;19/12/2025
LIMP17;Lysoform aerosol original 360 CC.;0.00;19/12/2025
LIB44;Macador al agua;0.00;19/12/2025
9083;MACRIL |ANDRÓMACO|CREMA X 20GR;0.00;19/12/2025
1956;MAMELUCO DESCARTABLE NO ESTÉRIL;0.00;19/12/2025
1018;MANGUERA CRISTAL X 4 METROS 1 UNIDAD;0.00;19/12/2025
10900;Manguera de succion para aspirador x mts;0.00;19/12/2025
1034;MANOMETRO;0.00;
10985;MANOMETRO PARA MEDICION DE LA PRESION DEL BALON DE TQT;0.00;19/12/2025
LIB18;MARCADOR INDELEBLE NEGRO PUNTA BISELADA;0.00;19/12/2025
LIB 106;Marcador para pizarra azul;0.00;19/12/2025
LIB 132;Marcador para pizarra negro;998.28;22/1/2026
LIB 105;Marcador para pizarra rojo;0.00;19/12/2025
LIB 107;Marcador para pizarra verde;0.00;19/12/2025
LIB7;Marcador permanente punta fina;0.00;19/12/2025
7384;MASCARA FACIAL;0.00;19/12/2025
7334;MASCARA PARA NBL;0.00;19/12/2025
7396;MASCARA PARA OXIGENO C/  RESERV. PEDIÁTRICO;0.00;19/12/2025
7454;MASCARA PARA OXIGENO C/ RESERV. ADULTO;0.00;19/12/2025
D-81;MASCARILLA PARA OXIGENO;0.00;19/12/2025
IN-02;MATERIAL DESCARTABLE;0.00;19/12/2025
1035;Medias antitromnoticas;112,892.60;13/2/2026
12049;MEDIDOR BALON TRAQUEO- AG CUFFILL;0.00;19/12/2025
9119;MEDIDOR DE GLUCEMIA Y DISPOSITIVO DE PUNCION;0.00;19/12/2025
MELATONINA;MELATOL 3MG;0.00;19/12/2025
11005;Metroclopimida 2 mg;0.00;19/12/2025
1017;MICONAZOL EN TALCO;0.00;19/12/2025
10986;MICRO NEBULIZADOR PARA TQT;0.00;19/12/2025
239;Microgotero con medidor volumetrico s/aguja;0.00;19/12/2025
6789;MODULO MEDICACION;0.00;19/12/2025
4514;MODULO NUTRICIONAL ENTERAL BESTCARE;0.00;19/12/2025
LIMP49;Mopa con mango;0.00;19/12/2025
LIB94;Mouse Inalambrico;0.00;19/12/2025
11020;MUCOSUCTOR PEDATRICO;0.00;19/12/2025
9084;MUPIROCINA |INVESTI|CREMA X 15GR (PALDAR);0.00;19/12/2025
9069;NIDO FORTIGROW DESLACTOSADA X 400GR.;0.00;19/12/2025
LIB45;Nota adhesiva 50x50mm;0.00;19/12/2025
LIB20;Notas adhesivas (Post it) 36x51 mm.Pack de 4 unidades de 100 unidades;0.00;19/12/2025
LIB4;Notas autoadhesivas (Post it)  38x50 mm 100 hojas x4 unidades;0.00;19/12/2025
LIB31;Notas Autoadhesivas (Post it)  72 x 74mm.Pack de100 hojas;0.00;19/12/2025
10771;NOVALGINA;0.00;19/12/2025
10480;NUTRAMIGEN LGG 357GR;0.00;19/12/2025
10481;NUTRICIA BAGO KAS1000 X 400GR SIN LACTOSA;0.00;19/12/2025
11011;NUTRILON 2 DE 200 ML;0.00;19/12/2025
10482;NUTRILON PROEXPERT PEPTI JUNIOR X 400;0.00;19/12/2025
5263;NUTRILON PROFUTURA 3 X 200 ML;0.00;19/12/2025
9070;NUTRILON PROFUTURA 3 X 800GRS;0.00;19/12/2025
7635;NUTRILON PROFUTURA 4 X 800 GRS;0.00;19/12/2025
A-02;NUTRILON SIN LACTOSA X 350GR;0.00;19/12/2025
9071;NUTRINI 1.0 ML |NUTRICIA BAGO| X 500ML;0.00;19/12/2025
10677;Nutrison advanced diason x 1000 ml;0.00;19/12/2025
NUTSO;NUTRISON ADVANCED PROTISON 500ML;0.00;19/12/2025
10663;NUTRISON ENERGY 1500KL X 1000ML;0.00;19/12/2025
A-04;NUTRISON X 1000 ML;0.00;19/12/2025
10300;OBTURADORES DE JERINGAS;0.00;19/12/2025
9072;OLEO CALCÁREO 500ML;5,659.20;19/12/2025
072;Oleo Calcareo con aloe vera y vitamina A x 1 lt;0.00;19/12/2025
10483;OLEO CALCAREO X 1LT;9,212.00;19/12/2025
10484;OLEO CALCAREO X250;0.00;19/12/2025
OMEP20;OMEPRAZOL SUSPENSION;33,220.80;19/12/2025
OSM;OSMOLITE HN 1000ML;0.00;19/12/2025
OSTEL100;OSTELIM POTENCIA 100 X 10ML;0.00;19/12/2025
11935;OSTELIN ACD SOL 20 ML;0.00;19/12/2025
11912;OXIBUTININA SUSPENSIO;0.00;19/12/2025
12061;OXICIDO DE ZINC X 50GR;0.00;19/12/2025
12026;OXIDO DE ZIC 100 mg (ungüento );38,311.88;19/12/2025
12033;OXIDO DE ZINC 250GR;0.00;19/12/2025
INS 1018;Oxido de zinc x 50g;0.00;19/12/2025
2705;OXIGENO ESP DOMICILIARIO RECARGA 27M3 T;0.00;19/12/2025
OXIPUL;OXIMETRO DE PULSO PORTÁTIL;0.00;19/12/2025
LIMP 110;Pala con cabo;3,361.40;23/1/2026
LIMP72;PALA RESIDUOS CON MANIJA;0.00;19/12/2025
10758;PANTOPRAZOL 10 MG;0.00;19/12/2025
10812;PANTOPRAZOL DE 40 MG;0.00;19/12/2025
9073;PAÑAL  - INCONTINENCIA INTENSA - TALLE M;0.00;19/12/2025
C022;PAÑAL A DEFINIR;0.00;19/12/2025
10659;PAÑAL ADULTO COMODIN ULTRA ELASTIZADO ANATOMICO XL;951.72;19/12/2025
INSU;PAÑAL ADULTO COMODIN ULTRA ELASTIZADO ANATOMICO XL (SEGUNDA SELECCION);0.00;19/12/2025
10485;PAÑAL ADULTO NONINO PLUS XG;971.32;19/12/2025
10486;PAÑAL ADULTO NONISEC BASIC  G;0.00;19/12/2025
10487;PAÑAL ADULTO NONISEC ULTRA  XG;0.00;19/12/2025
10488;PAÑAL ADULTO NONISEC ULTRA  XXG;0.00;19/12/2025
10489;PAÑAL ADULTO PLENITUD CLASSIC G ;0.00;19/12/2025
10490;PAÑAL ADULTO PLENITUD PROTEC G ;1,940.52;19/12/2025
10998;PAÑAL ADULTO PLENITUD PROTEC XG;1,940.52;19/12/2025
9144;PAÑAL ADULTO PLENITUD PROTECT M;1,940.52;19/12/2025
2706;PAÑAL ANATÓMICO JUVENIL M- NONISEC ULTRA;908.46;19/12/2025
10972;PAÑAL BABY XXG;677.74;19/12/2025
10665;PAÑAL COMODIN ANATOMICO M;890.06;19/12/2025
PAÑJUV;PAÑAL DESCARTABLE JUVENIL M- COMODIN;914.64;19/12/2025
10560;PAÑAL GOODNITES PEQ/MED;4,412.52;19/12/2025
10200;PAÑAL GOODNITES XL;0.00;19/12/2025
12035;PAÑAL HENNIA  XG ADULTO;0.00;19/12/2025
12039;PAÑAL HUGGIES XG;471.74;19/12/2025
10988;PAÑAL INDASLIP XL9;0.00;19/12/2025
10491;PAÑAL INFANTIL PAMPERS SUPERSEC M;0.00;19/12/2025
9149;PAÑAL INFANTIL PAMPERS SUPERSEC XG;0.00;19/12/2025
10742;PAÑAL INFANTIL PAMPERS TALLE G;589.16;19/12/2025
10531;PAÑAL PAMPERS CONFORT SEC P;0.00;19/12/2025
10530;PAÑAL PAMPERS CONFORT SEC XG;589.16;19/12/2025
12063;PAÑAL PAMPERS DELUXE XG x 96;0.00;19/12/2025
109800;PAÑAL PAMPERS PREMIUM CARE G;609.76;19/12/2025
10673;PAÑAL PLENITUD PROTEC PLUS (INCONTINENCIA INTENSA) EG;1,940.52;19/12/2025
10602;PAÑAL PLENITUD XG;1,577.96;19/12/2025
9148;PAÑALES ADULTOS ANATOMICO COMODIN XXL;0.00;19/12/2025
10492;PAÑALES ADULTOS L;0.00;19/12/2025
10493;PAÑALES ADULTOS M;1,056.78;19/12/2025
10494;PAÑALES ADULTOS S;0.00;19/12/2025
10495;PAÑALES ADULTOS XL;493.68;19/12/2025
9145;PAÑALES ADULTOS XL COMODIN;653.02;19/12/2025
9147;PAÑALES ADULTOS XL NONISEC BASICO;541.78;19/12/2025
10496;PAÑALES ADULTOS XXL;744.28;19/12/2025
10965;PAÑALES COMODIN ULTRA ELASTIZADOS ANATOMICOS G;924.00;19/12/2025
10695;PAÑALES ESTRELLA JUNIOR;564.44;19/12/2025
11939;PAÑALES ESTRELLAS BABY CARICIAS DE ALGODÓN;0.00;19/12/2025
10302;PAÑALES HUGGIES XXG;640.66;19/12/2025
10603;PAÑALES INDA SLIP TALLE M;2,220.68;19/12/2025
12012;Pañales Indaslip L10;0.00;19/12/2025
10549;PAÑALES INDASLIP PREMIUM S;1,872.54;19/12/2025
10842;PAÑALES INDASLIP TALLE L;2,321.62;19/12/2025
10692;PAÑALES INFANTIL BABY SEC TALLE XG;556.20;19/12/2025
INS 1017;Pañales infantiles Babysec soft premium XXL;609.76;19/12/2025
9114;PAÑALES INFANTILES TALLE G;447.02;19/12/2025
9113;PAÑALES INFANTILES TALLE M;407.88;19/12/2025
9112;PAÑALES INFANTILES TALLE S;0.00;19/12/2025
9115;PAÑALES INFANTILES TALLE XG;0.00;19/12/2025
10497;PAÑALES INFANTILES TALLE XXG;652.24;19/12/2025
10210;PAÑALES INTERIOR CLASSIC PANT PLENITUD G/XG;3,400.40;19/12/2025
10991;Pañales pampers Confort sec extra plus XXG;0.00;19/12/2025
930316.1;PAÑALES PAMPERS CONFORT SEC HIPOALERGENICOS TALLE XXG;718.94;19/12/2025
10671;PAÑALES PAMPERS PREMIUM CARE XXG;861.08;19/12/2025
10498;PAÑALES PLENITUD ( BOLSA VIOLETA ) G;0.00;19/12/2025
9092;PAÑO JABONOSO 20 X 20 (PAQUETE X 20);3,862.50;19/12/2025
PAÑO;PAÑOS JABONOSOS 20 X 20 ( PAQUETE DE 10);0.00;19/12/2025
O-50;PAPAGAYO;0.00;19/12/2025
LIB96;Papel carbonico pack de 50 hojas;0.00;19/12/2025
LIMP2;Papel higienico 1 bolson x 30 rollos;0.00;19/12/2025
LIMP108;Papel higienico pack x 4 unidades x 80mts;3,094.00;22/1/2026
LIB93;Papel madera bobina;0.00;19/12/2025
12018;PAR DE TALONERA PARA PREVENIR ESCARAS EN FIBRA SINTÁCTICA X 2;0.00;19/12/2025
10781;Paracetamol 1 gr. X 50 comp;0.00;19/12/2025
11930;PARACETAMOL GOTAS 50 ML;0.00;19/12/2025
10499;PARCHES OCULARES PEDIATRICO ;0.00;19/12/2025
10208;PASTA KARAYA;0.00;19/12/2025
10778;Pasta lassar;3,168.28;19/12/2025
11942;pediasure clinical x 500;0.00;19/12/2025
7410;PEDIASURE COMPLETE X 400GR;0.00;19/12/2025
10763;PEDIASURE VAINILLA 220 ML;14,891.30;19/12/2025
LIB 102;PERFORADORA AGUJEREADORA METALICA;0.00;19/12/2025
PERV;PERVINOX JBN ESP TRADIC X 240 ML;15,723.98;19/12/2025
PERVI500ML;PERVINOX SOLUCION 500 ML;25,152.60;19/12/2025
PER;PERVINOX SPRAY 40ML;12,221.98;19/12/2025
LIB76;Pila AA;0.00;19/12/2025
LIB81;Pila AAA;0.00;19/12/2025
9085;PLAC-OUT |BERNABO|CLORHEXIDINA 0,12% COLUTORIO X 200ML;16,055.64;19/12/2025
PLAT;PLATSUL 30GR;12,907.40;19/12/2025
M-11;PLATSUL A CREMA X 350;142,710.62;19/12/2025
7380;PLATSUL X 200 GR;65,981.80;19/12/2025
10500;PLATSUL X400 GR;52,684.50;19/12/2025
10925;POLIETILEGLICOL BAREX SOBRES X 30;0.00;19/12/2025
9028;POLVO DE OSTOMIA 25G;0.00;19/12/2025
9091;POMADA HIPOGLOS (ANDROMACO) X 50 GRS;22,519.92;19/12/2025
9029;POMADA TIPO HIPOGLOS X100GRS;44,625.78;19/12/2025
LIB126;Porta planillas;0.00;19/12/2025
LIB 130;Porta taco cubo 9x9;0.00;19/12/2025
10810;Povitiol Incoloro Spray x 60ml;0.00;19/12/2025
FERR;Presintos Plasticos negros;0.00;19/12/2025
12010;PROCTO-METADYNE;13,855.56;19/12/2025
11100;Prolongador 2,8 MM/15 cm;0.00;19/12/2025
10529;PROLONGADOR 30CM;0.00;19/12/2025
11921;Prolongador Bifurcado con Válvula autosellante para vía PICC;0.00;19/12/2025
10528;PROLONGADOR BT 20- 50 CM;0.00;19/12/2025
11000;PROLONGADOR DE OXIMETRO 6M;0.00;19/12/2025
