Cód. Producto;Producto;costo;ultima actualizacion de precio
484;PROLONGADOR PT 26/100CM;0.00;19/12/2025
9030;PROLONGADOR PT 26/150;960.00;19/12/2025
9031;PROLONGADOR PT26/050;0.00;19/12/2025
3990;PROLONGADOR PT35;0.00;19/12/2025
470;PROLONGADOR T23 BT20 2.20MT;0.00;19/12/2025
C018;PROLONGADORES A DEFINIR;0.00;19/12/2025
10956;PROTEINA+ GRASA + CARBOHID+ ASOC.DIBEN X 500 ML;0.00;19/12/2025
11110;PROTEINA+ GRASA + CARBOHID+ ASOC.FRESUBIN ENERGY X 500 ML;0.00;19/12/2025
10770;PULMOSAN PEDIATRICO;0.00;19/12/2025
6589;PULVERIZADOR SANITIZANTE 250 ML;0.00;19/12/2025
10891;QUETIAPINA 100 MG X 30 COMP;0.00;19/12/2025
11960;RAQUIFEROL D3 (COLECALCIFEROL GOTAS SOLUCIÓN ORAL 4ML);0.00;19/12/2025
4500;RECARGA CILINDRO DE OXIGENO;0.00;19/12/2025
O-19;RECARGA DE TUBO OXIGENO;0.00;19/12/2025
4501;RECARGA MOCHILA;0.00;19/12/2025
98;RECARGA TUBO DE 6 MTS;0.00;19/12/2025
10966;REFUERZA PAÑAL COMODIN G;337.84;19/12/2025
10757;REFUERZA PAÑAL M;381.10;19/12/2025
10604;REFUERZA PAÑAL XG;484.10;19/12/2025
LIB77;Regla 20 cm;0.00;19/12/2025
LIB30;Regla 30 cm;0.00;19/12/2025
240;REGULADOR DE FLUJO UNIFLOW;0.00;19/12/2025
LIMP 105;Repuesto canasta inodoro;0.00;19/12/2025
LIMP40;Repuesto de detergente 750 ml;0.00;19/12/2025
11999;Repuesto de jabon liquido 500ml;0.00;19/12/2025
LIMP41;Repuesto detergente 450ml;0.00;19/12/2025
LIMP18;Repuesto para inodoro glade;0.00;19/12/2025
LIB12;Resaltador amarillo;0.00;19/12/2025
LIB32;Resaltador naranja;0.00;19/12/2025
LIB33;Resaltador verde;0.00;19/12/2025
LIB8;Resma A4 75 grs;0.00;19/12/2025
LIPM112;Respuesto de jabon liquido de 1l;0.00;19/12/2025
M-13;RISPERIDONA SOLUCION ORAL X100;0.00;19/12/2025
LIB35;Roller borrable GEL PIZZINI (Lapicera borrable);0.00;19/12/2025
360;ROLLO DE PAPEL 30cm;0.00;19/12/2025
10970;ROLLO DE VENDA ELASTICA;0.00;19/12/2025
58ROPA/INT/P/INC. 8;ROPA INTERIOR P/INCONTINENCIA PLENITUD PROTEC M;0.00;19/12/2025
12017;ROTADOR PARA CAMBIOS DE DECÚBITOS ANTI ESCARAS;0.00;19/12/2025
12060;RPS II KIT DE VS-II;0.00;19/12/2025
LIB43;Saca ganchos;0.00;19/12/2025
LIB19;Sacapuntas;0.00;19/12/2025
1272;SALBUTAMOL;0.00;19/12/2025
9166;SANCOR BEBE 1;0.00;19/12/2025
11931;SANITISANTE DE PIEL CON CLORHEXIDINA 250 ML;0.00;19/12/2025
5588;SANITIZANTE ACUOSO (RIFOCINA) SPRAY X 30 ML;0.00;19/12/2025
241;SANITIZANTE DESINFECTANTE 1LT  COVID19;0.00;19/12/2025
4659;SANITIZANTE ESPUMA LIQUIDA P/MANOS EN AEROSOL X 70GR SMELL FRESH;0.00;19/12/2025
LIMP55;Secador de goma base de plástico;0.00;19/12/2025
1436;SECALBUM X 250 GR;192,059.98;19/12/2025
SEN DESC;SENSOR DESCARTABLE PARA OXIMETRO;26,765.58;19/12/2025
SEN PED DESC;SENSOR DESCARTABLE PEDIATRICO;26,765.58;19/12/2025
7408;SENSOR MAXINI;26,765.58;19/12/2025
SENNON;SENSOR NONIN;0.00;19/12/2025
11200;SENSOR PARA SATUROMETRO (Marca OXIMAX N560);0.00;19/12/2025
SENPEDSAT;SENSOR PEDIATRICO DESCARTABLE PARA SATURÓMETRO;26,765.58;19/12/2025
9033;SENSOR PEDIATRICO/ADULTO SPO2;25,438.94;19/12/2025
SEN PED;SENSORES DE OXIMETRO DE PULSO TIPO NELLCOR NEONATAL (NO PINZA);0.00;19/12/2025
LIB69;Señalador banderita colores surtidos;0.00;19/12/2025
LIB80;Separador 5 posiciones tamaño A4;0.00;19/12/2025
10907;SERETIDE 25/125 MCG X 120 DOSIS;0.00;19/12/2025
LIMP3;Servilletas en rollo 1bolson x 8 unidades;0.00;19/12/2025
LIMP1;Servilletas intercaladas caja x 2500 unidad;0.00;19/12/2025
10908;Set de Alimentación Biomax 500 ( Cod FDB018);9,191.72;19/12/2025
SBBA;SET DE BOMBA PARA ALIMENTACION KANGAROO 324;0.00;19/12/2025
10774;SET DE CIRCUITO CERRADO DE ASPIRACION O SUCCION TRAQUEAL (CALIBRE 16 FRENCH);165,661.08;19/12/2025
10803;SET DE INFUSION PARA ALIMENTACION POR BOMBA SILMAG 20 FRENCH;0.00;19/12/2025
5869;SET MANGUERA T63;0.00;19/12/2025
9074;SET PARA NEBULIZAR  TRAQUEOTOMIA;0.00;19/12/2025
10923;SIMETICONA GOTAS;0.00;19/12/2025
LIB65;Sobre papel madera, 27 x 37 cm. Pack de 100 unidades;0.00;19/12/2025
LIB61;Sobre papel madera, 30 x 40cm. Pack de 10 unidades;0.00;19/12/2025
LIB10;Sobre papel madera, 80g. 22 x 32cm. Pack de 10 unidades;0.00;19/12/2025
11910;SOLUCION ACUOSA DE CLORHEXIDINA AL 2% X 100 ML;0.00;19/12/2025
DEX250;SOLUCION DEXTROSA X 250 ML;0.00;19/12/2025
BB111;SOLUCION DEXTROZA X 500 ML;0.00;19/12/2025
5058;SOLUCIÓN FISIOLÓGICA AMPOLLA DE VIDRIO 5 ML;1,033.62;9/2/2026
9034;SOLUCION FISIOLOGICA AMPOLLA PLASTICO X 10 ML;758.88;19/12/2025
7339;SOLUCION FISIOLOGICA AMPOLLA PLASTICO X 5 ML;606.00;19/12/2025
7337;SOLUCION FISIOLOGICA X 100 ML;2,515.90;19/12/2025
242;SOLUCIÓN FISIOLÓGICA X 1LT;3,897.52;19/12/2025
7338;SOLUCION FISIOLOGICA X 250 ML;2,317.50;19/12/2025
BB110;SOLUCION FISIOLOGICA X 500 ML;2,890.00;19/12/2025
SONDA ALIMENT K 30;SONDA ALIMENT K 30 ;0.00;19/12/2025
107802;SONDA ASPIRACION 2,8MM 8FR;0.00;19/12/2025
9035;SONDA ASPIRACION ASPISON CAT179;0.00;19/12/2025
10667;SONDA ASPIRACION B-29P (BT-3529P);545.90;19/12/2025
4855;SONDA ASPIRACION CANULA UNIPERF.25CM GT-25 PI - CEEMED;0.00;19/12/2025
9123;SONDA ASPIRACION CON REGULADOR TIPO K 26P  (SA-31 KOLER);1,029.52;19/12/2025
7340;SONDA ASPIRACION CON REGULADOR TIPO K 28P (SA-30 KOLER);1,020.58;19/12/2025
10501;SONDA ASPIRACIÓN CON REGULADOR TIPO K 29P (SM-40P KOLER);1,320.56;19/12/2025
BB123;SONDA ASPIRACION CON REGULADOR TIPO K 32P (SM-50P KOLER);1,320.56;19/12/2025
9111;SONDA ASPIRACION K 29 CON REGULADOR (NOVA MED O KANGUYAN);518.82;19/12/2025
9222;SONDA ASPIRACION K 30 CON REGULADOR ;570.86;19/12/2025
2345;SONDA ASPIRACIÓN K 31 CON REGULADOR ;579.02;19/12/2025
SOND K28;SONDA ASPIRACION K28;514.80;19/12/2025
9151;SONDA ASPIRACIÓN K29;515.60;19/12/2025
10502;SONDA ASPIRACION K30 SHINOBI;1,305.22;19/12/2025
10503;SONDA ASPIRACION KOLER SA-33 TIPO K24;0.00;19/12/2025
7386;SONDA ASPIRACION N°6 210-06 (SILMAG);0.00;19/12/2025
10902;SONDA ASPIRACION TIPO K 32 (SM-50 KOLER);0.00;19/12/2025
10987;SONDA B30P de ASPIRACION - BIOM;531.48;19/12/2025
10688;SONDA CON PROLONGADOR G-2935;0.00;19/12/2025
10504;SONDA CON REGULADOR  K 31 SHINOBI;0.00;19/12/2025
10899;SONDA DE ALIMENTACION NASOGASTRICA IK-33 INTRATUB;0.00;19/12/2025
C005;SONDA DE ASPIRACION A DEFINIR;0.00;19/12/2025
K29;SONDA DE ASPIRACION K29 (SM-40 KOLER);1,248.36;19/12/2025
SDA30;SONDA DE ASPIRACION K30 KOLER;661.26;19/12/2025
12042;SONDA DE ASPIRACION SILICONADA 210-08 SILMAG;0.00;19/12/2025
63SON/AS/TI.K-30PC/R;SONDA DE ASPIRACION TIPO K-30P;0.00;19/12/2025
11121;SONDA FOLEY 2 VIAS Nº 10;1,225.70;19/12/2025
104;SONDA FOLEY 2 VIAS Nº 12;1,225.70;19/12/2025
9856;SONDA FOLEY 2 VIAS Nº 14;1,225.70;19/12/2025
10507;SONDA FOLEY 2 VIAS Nº 14 SILICONADA;3,825.42;19/12/2025
518;SONDA FOLEY 2 VIAS Nº 16;1,225.70;19/12/2025
10508;SONDA FOLEY 2 VIAS Nº 16 SILICONADA;3,714.00;19/12/2025
BB116;SONDA FOLEY 2 VIAS Nº 18;1,225.70;19/12/2025
10509;SONDA FOLEY 2 VIAS Nº 18 SILICONADA;3,744.92;19/12/2025
BB115;SONDA FOLEY 2 VIAS Nº 20;1,225.70;19/12/2025
10510;SONDA FOLEY 2 VIAS Nº 20 SILICONADA;3,714.00;19/12/2025
BB114;SONDA FOLEY 2 VIAS Nº 22;1,225.70;19/12/2025
10511;SONDA FOLEY 2 VIAS Nº 22 SILICONADA;3,683.36;19/12/2025
10505;SONDA FOLEY 2 VIAS Nº 24;1,225.70;19/12/2025
10506;SONDA FOLEY 2 VIAS Nº 24 SILICONADA;3,825.42;19/12/2025
12043;SONDA FOLEY 3 VIAS 18FR SILICONADA;0.00;19/12/2025
10981;SONDA FOLEY 3 VIAS Nº 18;1,225.70;19/12/2025
C021;SONDA FOLEY A DEFINIR;0.00;19/12/2025
FOL014;SONDA FOLEY SILICONADA 3 VIAS Nº14;0.00;19/12/2025
7341;SONDA K30 ASPIRACION;480.00;19/12/2025
7343;SONDA K32 ASPIRACION;488.00;19/12/2025
244;SONDA MIC- KEY 121 -12 FINA 18FR;80,991.80;19/12/2025
246;SONDA MIC- KEY 123 -12 GRUESA 18FR;80,991.80;19/12/2025
C016;SONDA NASOGASTRICA DE DEFINIR;0.00;19/12/2025
BB122;SONDA NASOGASTRICA K 108;8,604.32;19/12/2025
7342;SONDA NASOGASTRICA K 31 (S-23 KOLER);1,130.94;19/12/2025
9038;SONDA NASOGASTRICA K 33 (S-20 KOLER);1,098.00;19/12/2025
D-98;SONDA NASOGASTRICA K29;529.42;19/12/2025
D-99;SONDA NASOGASTRICA K30;514.00;19/12/2025
10512;SONDA NASOGASTRICA K-30 (10 FR);436.00;19/12/2025
7230;SONDA NASOGASTRICA K-30 (S-28 KOLER);1,130.94;19/12/2025
487;SONDA NASOGÁSTRICA K-35 (S-14 KOLER);1,130.94;19/12/2025
391-12;SONDA NASOGASTRICA K9 SILMAG 391-12;35,909.92;19/12/2025
497;SONDA NASOGÁSTRICA SILICONADA 391-16 SILMAG;35,460.20;19/12/2025
1532;SONDA NASOGÁSTRICA SILICONADA 392-7 SILMAG;35,269.26;19/12/2025
498;SONDA NASOGÁSTRICA SILICONADA 392-9 SILMAG;36,141.00;19/12/2025
392-06;SONDA NASOGASTRICA SILMAG 392-06;0.00;19/12/2025
250;SONDA NELATON  URETRAL K 95 Nº16;0.00;19/12/2025
10555;SONDA NELATON GOMA ROJA 16FR;442.90;19/12/2025
249;SONDA NELATON URETRAL  K 96 Nº18;0.00;19/12/2025
9076;SONDA NELATON URETRAL K 92 Nº 8;0.00;19/12/2025
7387;SONDA NELATON URETRAL K 92 Nº 8 (KOLER);0.00;19/12/2025
7381;SONDA NELATON URETRAL K 93 Nº12;0.00;19/12/2025
10513;SONDA NELATON URETRAL K 93 Nº12 (KOLER);0.00;19/12/2025
D-97;SONDA NELATON URETRAL K 97 N°10 (KOLER);0.00;19/12/2025
9785;SONDA NELATON URETRAL K 97 Nº10;0.00;19/12/2025
7389;SONDA P/ INHALACIÓN DE OXÍGENO O SUCCIÓN MUCUS 230-09;0.00;19/12/2025
11130;Sonda para aspiración G-31 MOD G3135K;0.00;19/12/2025
10802;SONDA SILICONADA DE ALIMENTACION Nº 7 SILMAG;0.00;19/12/2025
1030;SONDA SILICONADA DE ASPIRACION N8 SILMAG;0.00;19/12/2025
107800;SONDA SPEEDICATH . COD. 28412;0.00;19/12/2025
107801;SONDA SPEEDICATH COMPACT SET COD.28422;0.00;19/12/2025
10514;SONDA TOMFAC FIRST K10;0.00;19/12/2025
10551;Sonda Urinaria Femenina Coloplast 28512 sin látex;11,051.90;19/12/2025
10552;Sonda Urinaria Femenina Coloplast 28812 Speedicath Compact Plus sin latex;17,547.08;19/12/2025
SDA33;SONDA VESICAL K33;0.00;19/12/2025
1031;SONDAS DE ASPIRACION FENESTRADA K30 CON REGULADOR;0.00;19/12/2025
251;SONDAS K-10 SNG;0.00;19/12/2025
10791;Sondas K-11;0.00;19/12/2025
252;SONDAS K-9 SNG;0.00;19/12/2025
K33PG;SONDAS PARA ASPIRACION  K-33P;0.00;19/12/2025
SONSHI K-31;SONDAS SHINOBI K-31 NASOGASTRICA;0.00;19/12/2025
10792;Soporte de catéter extensible;0.00;19/12/2025
12008;Speedicath Compact Plus Coloplast 28810;0.00;19/12/2025
11934;SUCRALMAX;0.00;19/12/2025
10793;Suero fisiológico cloruro de sodio ampolla vidrio x 9 ml;784.86;19/12/2025
2022;SUERO SOLUCIÓN RINGER LACTATO 500 ML ;0.00;19/12/2025
10652;SUJETADOR DE TRAQUEOTOMÍA PEDIÁTRICO YAFHO (REF 601103);0.00;19/12/2025
11899;SUJETADOR P/TUBO ENDOTRAQUEAL;0.00;19/12/2025
10921;SULFATO DE ZINC;0.00;19/12/2025
10691;SUPLEMENTO FORTINI COMPACT MULTI FIBRE 125ml;0.00;19/12/2025
10994;SUPPORTAN 500ml EB;0.00;19/12/2025
LIMP52;Tableta 12 unidades Fuyi/Raid;0.00;19/12/2025
LIB17;Taco de color 90x90mm.Pack 400 hojas;0.00;19/12/2025
10924;TALCO COPORAL X 500;0.00;19/12/2025
4585;TAPA FRASCO ASPIRADOR;0.00;19/12/2025
LIB59;Tapa para encuadernar A4 azul x 50 unidades;0.00;19/12/2025
LIB47;Tapa para encuadernar A4 negro x 50 unidades;0.00;19/12/2025
LIB58;Tapa para encuadernar A4 transparente x 50 unidades;0.00;19/12/2025
253;TAPÓN DE PICC;0.00;19/12/2025
254;TAPÓN DE PICC C/PROLONGADOR;0.00;19/12/2025
9124;TAPON TERAPIA INTERMITENTE;277.70;19/12/2025
10102;TELA |OPER TAPE| P/FIJACION 10MT.X 5 CM. |IHT|;0.00;19/12/2025
10974;TELA ADHESIVA MICROPOR / NO TEJIDA 2.5;564.44;19/12/2025
1TEN;TENSIÓMETRO;0.00;19/12/2025
10741;Tensiometro aneroide;0.00;19/12/2025
TEN;TENSIOMETRO CON ESTETOSCOPIO;0.00;19/12/2025
11937;TERMOFREN GOTAS X 20 ML;0.00;19/12/2025
9127;TERMOMETRO;0.00;19/12/2025
LIB10606;TIJERA;0.00;19/12/2025
10607;TIJERA INSTRUMENTAL PARA CLAMPEO;0.00;19/12/2025
LIB82;Tiner para impresora Brother DCP 1610;0.00;19/12/2025
LIB101;Tinta para sellos;0.00;19/12/2025
LIB54;Tinta para sellos de goma rolón negra, 70cc;0.00;19/12/2025
245;TOALLAS DE PAPEL X 100;0.00;19/12/2025
10675;TOALLAS HUMEDAS HUGGIES TRIPLE PROTECCION X 96 UNIDADAES;11,470.08;19/12/2025
12069;TOALLITA HUMEDA ADULTO;0.00;19/12/2025
255;TOALLITAS DE ALCOHOL 70%;0.00;19/12/2025
9116;TOALLITAS HUMEDAS;3,600.00;19/12/2025
12029;TOALLITAS HUMEDAS PARA ADULTO COMODIN;10,188.76;19/12/2025
LIB66;Toner para impresora BROTHER DCP 1617 NW;0.00;19/12/2025
10919;TOPIRAMATO 50;0.00;19/12/2025
8545;TRAMPA DE AGUA;0.00;19/12/2025
LIMP15;Trapo de piso;0.00;19/12/2025
LIMP13;Trapo rejilla doble;0.00;19/12/2025
LIB36;Trincheta/ cortante guía metal 18m;0.00;19/12/2025
2645;TUBO DE TRAQUEOSTOMÍA HILO EVAC C/BALÓN N°8;0.00;19/12/2025
2646;TUBO DE TRAQUEOTOMÍA HILO EVAC C/BALÓN N°6;0.00;19/12/2025
9040;TUBO ENDOCRANEAL Nº 10;0.00;19/12/2025
9041;TUBO ENDOCRANEAL Nº 11;0.00;19/12/2025
9042;TUBO ENDOCRANEAL Nº 12;0.00;19/12/2025
9043;TUBO ENDOCRANEAL Nº 13;0.00;19/12/2025
9044;TUBO ENDOCRANEAL Nº 14;0.00;19/12/2025
9045;TUBO ENDOCRANEAL Nº 15;0.00;19/12/2025
9046;TUBO ENDOCRANEAL Nº 16;0.00;19/12/2025
9047;TUBO ENDOCRANEAL Nº 17;0.00;19/12/2025
9048;TUBO ENDOCRANEAL Nº 18;0.00;19/12/2025
9049;TUBO ENDOCRANEAL Nº 19;0.00;19/12/2025
9050;TUBO ENDOCRANEAL Nº 20;0.00;19/12/2025
9051;TUBO ENDOCRANEAL Nº 21;0.00;19/12/2025
9052;TUBO ENDOCRANEAL Nº 22;0.00;19/12/2025
9053;TUBO ENDOCRANEAL Nº 23;0.00;19/12/2025
9054;TUBO ENDOCRANEAL Nº 24;0.00;19/12/2025
9055;TUBO ENDOCRANEAL Nº 25;0.00;19/12/2025
TUB 4 C/BALON;TUBO ENDOTRAQUEAI Nº4.0 CON BALON;0.00;19/12/2025
9077;TUBO ENDOTRAQUEAL  Nº 3.5 SIN BALÓN;0.00;19/12/2025
9078;TUBO ENDOTRAQUEAL  Nº 4.0 SIN BALÓN;0.00;19/12/2025
TUB001;TUBO ENDOTRAQUEAL 3,5 CON BALON;1,941.00;19/12/2025
D-106;TUBO ENDOTRAQUEAL 4.5 CON BALON;0.00;19/12/2025
C007;TUBO ENDOTRAQUEAL A DEFINIR;0.00;19/12/2025
10515;TUBO ENDOTRAQUEAL N 3.0 SIN BALON ;1,355.48;19/12/2025
10516;TUBO ENDOTRAQUEAL N 5.0 SIN BALON ;1,355.48;19/12/2025
11035;TUBO ENDOTRAQUEAL Nº 2 SIN BALON;0.00;19/12/2025
4856;TUBO ENDOTRAQUEAL Nº 2.5 SIN BALON;1,355.48;19/12/2025
TUBO END 4 C/BALON;TUBO ENDOTRAQUEAL Nº 4.0  CON BALON AURINCO;0.00;19/12/2025
8523;TUBO ENDOTRAQUEAL Nº 4.5 SIN BALON;1,355.48;19/12/2025
10517;TUBO ENDOTRAQUEAL Nº 6.5 CON BALON;0.00;19/12/2025
9104;TUBO ENDOTRAQUEAL Nº 6.5 SIN BALON;0.00;19/12/2025
12007;TUBO ENDOTRAQUEAL Nº8 SIN BALON;0.00;19/12/2025
9056;TUBO ENDOTRAQUEAL SHILEY Nº 5.0 MM CON BALON;0.00;19/12/2025
10518;TUBO OXIGENO DE 2M3 CON REGULADOR;0.00;19/12/2025
TUBU;TUBULADORA PVC PARA OXIGENO;0.00;19/12/2025
75TUBU/T-63 RO.50 MT;TUBULADORA T-63 PVC ROLLO X  MTS;410.54;19/12/2025
7403;TUBULADURA 15MM;0.00;19/12/2025
10743;TUBULADURA CON TERMINAL DE CONEXION DE OXIGENO;0.00;19/12/2025
12032;Tubuladura de drenaje quirúrgico 6.3 mm x 2 cm;3,207.42;19/12/2025
10926;TUBULADURA DE PVC 7 X9;0.00;19/12/2025
7402;TUBULADURA DESC. CORTA;0.00;19/12/2025
TUBUL;TUBULADURA PARA CONCENTRADOR DE OXIGENO 10MTS;0.00;19/12/2025
9079;TUBULADURA T-63 X 2MTS ESTÉRIL;3,438.18;19/12/2025
11013;TUBULADURA T-95 X 2MTS ESTÉRIL;0.00;19/12/2025
11938;ULCOZOL SUSPENSION  POLVO;0.00;19/12/2025
11998;Ulcozol suspension x 70 ml;0.00;19/12/2025
10928;UNIFLOX 750 X 5 COMP;0.00;19/12/2025
492;UROSET;0.00;19/12/2025
7345;VALVULA DE FONACION SHLIEY ;63,987.00;19/12/2025
000000000000025;VALVULA DE FONACIONCON APORTE O2 SHILEY;0.00;19/12/2025
1028;VÁLVULA PEEP REGULABLE;0.00;19/12/2025
256;VASELINA LIQUIDA 125 ML;0.00;19/12/2025
257;VASELINA LIQUIDA 500 ML;7,648.78;19/12/2025
519;VASELINA LIQUIDA X 1000 ML;15,344.94;19/12/2025
10519;VASELINA SOLIDA 1 KG;18,717.16;19/12/2025
259;VASELINA SÓLIDA 100ML;0.00;19/12/2025
10905;VASELINA SOLIDA 250GR;13,429.14;19/12/2025
12046;VASELINA SOLIDA 500 GR;20,806.00;19/12/2025
12014;VASELINA SOLIDA 60GR;0.00;19/12/2025
247;Vaso humificador bajo flujo;0.00;19/12/2025
7856;VASO PARA ASPIRADOR A BATERIA;0.00;19/12/2025
7857;VASO PARA ASPIRADOR A MOTOR;0.00;19/12/2025
7398;VENDA ADHERENTE COBAN 10CM;0.00;19/12/2025
7346;VENDA CAMBRIDGE 10 CM;608.00;19/12/2025
7347;VENDA CAMBRIDGE 15 CM;0.00;19/12/2025
7348;VENDA CAMBRIDGE 20 CM;0.00;19/12/2025
9057;VENDA CAMBRIDGE 5CM ;451.14;19/12/2025
9163;VENDA CAMBRIDGE 7 CM;0.00;19/12/2025
C003;VENDA CAMISETA SOLO POR AMPUTACIÓN;0.00;19/12/2025
VEND10;VENDA ELASTICA 10CM;0.00;19/12/2025
LIMP 106;Veneno cucaracha (sobre);0.00;19/12/2025
LIMP 107;Veneno para cucarachas (casitas);0.00;19/12/2025
10918;VIGABATRIN 500 MG X 60;0.00;19/12/2025
10676;VIMI KITS X 200GR;140,833.96;19/12/2025
VIS ENF $520;VISITA DE ENFERMERIA $520;0.00;19/12/2025
LIB95;Visor para carpeta colgante Nepaco transparente;0.00;19/12/2025
10766;VITAMINA ADC TRIVISOL;19,264.60;19/12/2025
11917;VITAMINA D3;0.00;19/12/2025
10765;VITAMINA HIERRO FERINSOL;0.00;19/12/2025
10750;Vpap stellar;0.00;19/12/2025
10980;WHISPER FIJO;0.00;19/12/2025
XILO;XILOCAÍNA EN GEL;0.00;19/12/2025
12002;ZALEA 120 X140 MARCA DYMMY;0.00;19/12/2025
1023;Zalea Comodin Pvc grande 90x140;0.00;19/12/2025
10850;ZALEA DECARTABLE MARCA AMBOS  60X90;0.00;19/12/2025
78ZALEA/DESCA;ZALEA DESCARTABLE X 10U-NONISEC;8,727.60;19/12/2025
8563;ZALEA DESCARTABLES;803.40;19/12/2025
12001;ZALEA NONINO;0.00;19/12/2025
12003;ZALEAS PLENITUD 8X8;0.00;19/12/2025
12011;Zaleas Sabanindas;0.00;19/12/2025
10990;ZOLPIDEM 10 MG X 30 COMP;0.00;19/12/2025
