id_softwerk;COD PRODUCTO;NOMBRE PRODUCTO
7654;9000;2 SET DE EXTENSIÓN TIPO MIC KEY
7934;9060;ACEITE DE SILICONA (PREVIENE ESCARAS)
16045;12000;ACEITE MCT OIL AL 2% X 500 ML BAGO
16059;10557;ACEITE SILICONA EN SPRAY AEROGAL
13389;11115;ACEMUC 250 ML
10945;10760;ACEMUC 600 ML
11262;10920;ACIDO FOLICO GOTAS
2129;M-22;ACIDO VALPROICO X 120 ML
12387;10999;ADALTORE 100 MG X 30 UNIDADES
15369;11918;Adaptador guía biomax 500
16036;10840;AEROCAMARA AEROSPACER
7933;9059;AEROCAMARA DE TRAQUEOSTOMIA
16060;10558;AEROCAMARA ERO SPACER XA TQ
16047;10599;AEROCAMARA PARA CIRCUITO RESPIRATORIO
4259;AER;AEROGAL SPRAY X 225ML
16179;10709;Agua Bidestilada de 500ml
7542;7358;AGUA DESTILADA 1 LITRO
7543;7359;AGUA DESTILADA 500 ML
8315;7042;AGUA DESTILADA AMPOLLA PLASTICO 10 ML
7291;7291;AGUA DESTILADA AMPOLLA PLASTICO 5 ML
8233;2020;AGUA OXIGENADA 10 VOL 100ML
7293;7293;AGUA OXIGENADA 10 VOL X 1 LITRO
7294;7294;AGUA OXIGENADA 10 VOL X 500 CC
7527;7350;AGUA OXIGENADA 250 ML
15777;5050;AGUA TRIDESTILADA X 5 LT
8234;202;AGUJA 18G 1 1/2 (12/40MM)
7297;7297;AGUJA 21G 1 (25/8MM)
7568;509;AGUJA 21G 1 1/2 (40/8MM)
8235;204;AGUJA 21G 2 (50/8MM)
8236;205;AGUJA 22G X1 25/7
7968;9080;AGUJA 25G 5/8 (5/16MM)
7295;7295;AGUJA 30G-1/2 (30/13MM)
1669;AGU;AGUJA HUBER FRENCH N 19
1916;D-05;AGUJA HUBER N 20 G x 25 mm
10393;10393;AGUJAS 23G X 11 60/25M
7997;9096;ALCOHOL 70% X 1 LITRO
6216;ALCOHOL 70% X500ML;ALCOHOL 70% X 500ML
7389;BB102;ALCOHOL 96% 1 LITRO
8022;9106;ALCOHOL 96% 250 CC
7857;7390;ALCOHOL 96% 500 ML
7528;7351;ALCOHOL EN GEL 250 ML
10394;10394;ALCOHOL EN GEL 5LT
6210;ALCOHOL EN GEL X 1L;ALCOHOL EN GEL X 1LITRO
7533;7352;ALCOHOL EN GEL X 500 ML
11664;10804;Algispray x 187 gr
8239;208;ALGODÓN 140 GR
7302;7302;ALGODÓN X 500 G
6246;ALG70;ALGODON X 70 gr
1340;ALIMENTO POLIMEROSA;ALIMENTO POLIMEROSA 320 grs - Nutricia - Bago
12082;ALQ-EQU;Alquiler Equipamiento
11009;ALQ-OX;Alquiler Oxigenoterapia
11754;10977;AMONIO CUATERNARIO X 5LT
8153;7392;AMPOLLA P/ NEBULIZAR PEDIATRICA
9049;9126;APOSITO C/ ADHESIVO DE SILICONA 10 X 10 (REF 334353)
6756;7852;APOSITO DE ALGINATO 10X10CM
10395;10395;APOSITO DE ALGINATO 10X20CM REF 9238
10396;10396;APOSITO DE ALGINATO 15X15CM REF 3715
16122;10220;APOSITO DE INCONTINENCIA DESCARTABLE NONISEC
16244;10690;APOSITO DUODERM EXTRAFINO 15X15
7397;BB109;APOSITO ESTERIL 10 X 20
10397;10397;APOSITO ESTERIL 15X20
4774;BB-38;APOSITO ESTERIL 9 x 15
16275;10206;APOSITO HIDROCOLOIDE 10X10
16299;10713;APOSITO HIDROCOLOIDE 20 X 20
14951;11996;Aposito Hidrocoloide de 9x14 cm coloplast
11040;10800;Aposito no adhesivo p/tqt (yatho) 10x10
15712;11941;APOSITO NO ADHESIVO PARA TRAQUEOTOMIA 5X5 CM (YAFHO)
1920;D-09;APOSITO NO ESTERIL 10 X 20
8140;482;APÓSITO NO ESTERIL 10 X 20
8020;9105;APOSITO NO ESTERIL 15 X 20
7534;7353;APOSITO NO ESTERIL 8 X 20
6486;TEGA;APOSITO TEGADERM 10 X 10
539;APOTE;APOSITO TEGADERM 10x12
8305;198;APÓSITO TEGADERM 10X12
16154;10565;APOSITO TEGADERM 15x20
16297;10711;APOSITO TEGADERM 20X30
1921;D-10;APOSITO TEGADERM 6 X 7
8306;197;APÓSITO TEGADERM 7X5
7663;9010;APOSITO TIPO TERGADERM 6X7
8308;196;APÓSITO TRANSPARENTE VECA
4246;KEN;APOSITO ULTEC PRO15X15 KENDALL 9802
461;DUO;APOSITOS DUODERM 10 X 15
8209;8956;APOSITOS DUODERM 10X10
7303;7303;APOSITOS ESTERILES 10 X 10
16278;10209;APOSITOS INCONTINENCIA MODERADA COMODIN ADULTO
7304;7304;APOSITOS NO ESTERILES 10 X 10
9024;9121;APOSITOS TEGADERM 8 X 10 CM
16126;10301;AQUAGEL FOAM NO ADHESIVO 15x15
12386;10997;ARIPIPRAZOL 20 MG X 30 COMP
12907;11002;Aspirina 100mg
2036;M-01;BACLOFENO 10 MG
7969;9081;BAGOVIT AE|BAGO| EMULSIÓN X 200ML
8240;209;BAJALENGUAS DE MADERA ADULTO X100
8241;210;BAJALENGUAS DE MADERA PEDIATRICOS X100
11268;10927;BANDA ADHESIVE MULTI EXTENSIBLE
7305;7305;BAÑO FACIL X 10 UNIDADES
10398;10398;BARBIJO DE FRISELINA
8243;212;BARBIJOS DE TELA
7306;7306;BARBIJOS DESCARTABLES
10399;10399;BARBIJOS DESCARTABLES CON TIRAS
8244;213;BARBIJOS N95
1309;BENA;BENADRIL COMPUESTO PEDIATRICO
16274;10203;BICARBONATO
8245;214;BISTURÍ N22
8246;215;BISTURÍ N23
8247;216;BISTURÍ N24
7307;7307;BOLSA COLECTORA DE ORINA
7405;B117;BOLSA COLECTORA DE ORINA PARA PIERNA
10400;10400;BOLSA COLECTORA PEDIATRICA X200 ML
3188;BOLCOL;BOLSA DE COLOSTOMIA
11344;10930;Bolsa de colostomia Alfa-doves
10931;1222;BOLSA DE RESIDUO ROJA X 30 UNIDADES
6495;BOLRU;BOLSAS RESIDUOS NEGRA 90X120
11150;10911;Bolsas vesicales forlano 2000A
16302;10720;BOTON GASTRICO MIC KEY 20FR 3,5 CM
11001;10777;BOTON GASTRICO MIC-KEY 14 FR 2 CM
16082;10654;BT - 63
9096;1271;BUDESONIDA
8083;9107;BUTTERFLY 21 G
8248;217;BUTTERFLY G19
8114;496;BUTTERFLY Nº 23
8115;495;BUTTERFLY Nº 25
2993;SANUP-59;CAMA ELECTRICA (SA) RESP FORMICA CROMADO
8985;5825;CAMARA PARA TERMOHUMIDIFICADOR
8005;9101;CAMISOLIN
8987;CAMP ESTE;CAMPO ESTERIL
8168;7409;CAMPO ESTERIL KOLER CQ-58
10401;10401;CANULA 11 DE TRAQUEOTOMIA RUSCH CON BALON
15830;5051;CANULA 2.5 SIN BALÓN
10402;10402;CANULA 3.0 CON BALON AURINCO
8773;2010;CANULA 3.0 CON BALON SHILEY
10403;10403;CANULA 3.0 CON BALON WELL LEAD
8249;218;CANULA 3.0 SIN BALON AURINCO
8250;219;CANULA 3.0 SIN BALON SHILEY
10404;10404;CANULA 3.0 SIN BALON WELL LEAD
10405;10405;CANULA 3.5 CON BALON AURINCO
8774;2011;CANULA 3.5 CON BALON SHILEY
10406;10406;CANULA 3.5 CON BALON WELL LEAD
10407;10407;CANULA 3.5 SIN BALON AURINCO
8775;2012;CANULA 3.5 SIN BALON SHILEY
14656;11050;CANULA 3.5 SIN BALON SHILEY NEONATAL
10408;10408;CANULA 3.5 SIN BALON WELL LEAD
8147;7385;CANULA 3.5 TIPO SILMAG
10409;10409;CANULA 3.5 TRAQUEOTOMIA PORTEX SIN BALON
8952;4840;CANULA 4.0 CON BALON AURINCO
8821;9615;CÁNULA 4.0 CON BALON SHILEY
10410;10410;CANULA 4.0 CON BALON WELL LEAD
7311;7311;CANULA 4.0 SIN BALON AURINCO
7546;7362;CANULA 4.0 SIN BALON SHILEY
14657;11051;CANULA 4.0 SIN BALON SHILEY NEONATAL
10411;10411;CANULA 4.0 SIN BALON WELL LEAD
8299;7449;CANULA 4.5 CON BALON AURINCO
10412;10412;CANULA 4.5 CON BALON WELL LEAD
8190;4845;CANULA 4.5 PDC CON BALON SHILEY
10413;10413;CANULA 4.5 SIN BALON AURINCO
7553;7363;CANULA 4.5 SIN BALON SHILEY
10414;10414;CANULA 4.5 SIN BALON WELL LEAD
8154;7393;CANULA 5.0 C/VALVULA FONATORIA Y CAMISA AURINCO
10415;10415;CANULA 5.0 CON BALON AURINCO
7679;9014;CANULA 5.0 CON BALON SHIELY
10416;10416;CANULA 5.0 CON BALON WELL LEAD
10417;10417;CANULA 5.0 SIN BALON AURINCO
7680;9015;CANULA 5.0 SIN BALON SHILEY
7671;9017;CANULA 5.0 SIN BALON WELL LEAD
7681;9016;CANULA 5.0 TIPO SILMAG
10418;10418;CANULA 5.5 CON BALON AURINCO
7998;9097;CANULA 5.5 CON BALON SHILEY
10419;10419;CANULA 5.5 CON BALON WELL LEAD
10420;10420;CANULA 5.5 SIN BALON AURINCO
7554;7364;CANULA 5.5 SIN BALON SHILEY
10421;10421;CANULA 5.5 SIN BALON WELL LEAD
9095;1270;CANULA 6.0 CON BALON AURINCO
11583;10740;CANULA 6.0 CON BALON AURINCO/SUBGLOTICA
4143;CAN 6 BALON;CANULA 6.0 CON BALON SHILEY
8823;9526;CÁNULA 6.0 CON BALON SHILEY
10423;10423;CANULA 6.0 CON BALON WELL LEAD
16245;10693;CANULA 6.0 PARA TQT PORTEX SUBGLOTICA VOCAL CON BALON
7677;9012;CANULA 6.0 PARA TRAQUEOSTOMÍA BLU LINE 15 MM CONNECTOR CUFF
7664;9011;CANULA 6.0 PARA TRAQUEOSTOMÍA TIPO BLU LINE 15 MM CONNECTOR CUFF
10424;10424;CANULA 6.0 SIN BALON AURINCO
8182;7566;CANULA 6.0 SIN BALON SHILEY
10425;10425;CANULA 6.0 SIN BALON WELL LEAD
10426;10426;CANULA 6.0 TRACOE CON BALON ENDOCANULA Y PUERTO SUBGLOTICO
10422;10422;CANULA 6.0 TRAQUEOTOMIA PORTEX CON BALON
9094;1269;CANULA 6.5 CON BALON AURINCO
8007;9103;CANULA 6.5 CON BALON SHILEY
10427;10427;CANULA 6.5 CON BALON WELL LEAD
7999;9098;CANULA 6.5 SIN BALON AURINCO
10428;10428;CANULA 6.5 SIN BALON SHILEY
10429;10429;CANULA 6.5 SIN BALON WELL LEAD
10430;10430;CANULA 7 TRAQUEOTOMIA PORTEX CON BALON
11041;10801;CANULA 7,0 SIN BALON AURINCO
10431;10431;CANULA 7.0 CON BALON AURINCO
10435;10435;CANULA 7.0 CON BALON FENESTRADA AURINCO
7308;7308;CANULA 7.0 CON BALON SHILEY
13069;11010;Canula 7.0 con balon Traceo twist Fenestrada (302-7)
6769;10754;CANULA 7.0 CON BALON TRACOE TWIST FENESTRADA (REF 312-07)
10432;10432;CANULA 7.0 CON BALON WELL LEAD
10433;10433;CANULA 7.0 DE TRAQUEOSTOMIA Y PLACA REGULABLE (COD 455-07)
10434;10434;CANULA 7.0 DE TRAQUEOTOMIA RUSCH SIN BALON
16120;10995;CANULA 7.0 PARA TRAQUEOSTOMIA CON ASPIRACION SUBGLOTICA AURINCO
10436;10436;CANULA 7.0 PARA TRAQUEOSTOMIA CON ASPIRACION SUBGLOTICA SHILEY
15896;11950;CANULA 7.0 SIN BALON AURINCO CON CAMISA Y VALVULA DE FONACION
8217;8052;CÁNULA 7.0 SIN BALON REFORZADA
10437;10437;CANULA 7.5 CON BALON AURINCO
8181;7955;CANULA 7.5 CON BALON SHILEY
10438;10438;CANULA 7.5 CON BALON WELL LEAD
10439;10439;CANULA 7.5 SIN BALON AURINCO
10440;10440;CANULA 7.5 SIN BALON SHILEY
10441;10441;CANULA 7.5 SIN BALON WELL LEAD
10442;10442;CANULA 8.0 ASPIRACIÓN SUBGLOTICA AURINCO
10445;10445;CANULA 8.0 CON ASP. SUBLOTICA PORTEX
7678;9013;CANULA 8.0 CON ASPIRACION SUBGLOTICA DE 12 CM
10443;10443;CANULA 8.0 CON BALON AURINCO
10444;10444;CANULA 8.0 CON BALON SHILEY
10520;10520;CANULA 8.0 CON BALON WELL LEAD
10521;10521;CANULA 8.0 DE TRAQUEOTOMIA RUSCH CON BALON
10522;10522;CANULA 8.0 DE TRAQUEOTOMIA RUSCH SIN BALON
16073;10608;CANULA 8.0 PORTEX CON BALON
10523;10523;CANULA 8.0 SIN BALON AURINCO
1948;D-35;CANULA 8.0 SIN BALON SHILEY
10524;10524;CANULA 8.0 SIN BALON WELL LEAD
13832;11900;Canula 8.0 subglotica Portex Vario (471-08)
10525;10525;CANULA 8.5 CON BALON SHILEY
10526;10526;CANULA 8.5 TRAQUEOTOMIA PORTEX CON BALON Y DE ASPIRACION SUBGLOTICA
10446;10446;CANULA 8.5 TWIST FENESTRADA TRACOE
10527;10527;CANULA 8.5 TWIST FENESTRADA TRACOE
10447;10447;CANULA 9 PORTEX C/BALON DE ASP SUBGL. (cod 100/860/090)
13380;11012;Canula 9 Portex c/balon de Asp Subgl.(100/517/090)
10448;10448;CANULA 9.0 ASPIRACIÓN SUBGLOTICA AURINCO
10449;10449;CANULA 9.0 CON BALON AURINCO
8298;7448;CANULA 9.0 CON BALON SHILEY
10450;10450;CANULA 9.0 CON BALON WELL LEAD
10451;10451;CANULA 9.0 CON BALÓN Y ASPIRACIÓN SUBGLOTICA TRACOE
10452;10452;CANULA 9.0 SIN BALON AURINCO
10453;10453;CANULA 9.0 SIN BALON SHILEY
10454;10454;CANULA 9.0 SIN BALON WELL LEAD
4511;CANM;CANULA MAYO
7309;7309;CANULA N 8 FONATORIA C/CAMISA
9379;9134;CANULA N8 TRACOE TWIST ASP.SUBGLOTICA (REF 471-08)
4707;CA NAS A;CANULA NASAL ADULTO (BIGOTERA)
11783;10890;CANULA NASAL ADULTO (BIGOTERA) KAUTION
11653;10790;CANULA NASAL PARA OXIGENO (TIPOK-27N) NEONATAL NOVA MED
4705;CA NAS P;CANULA NASAL PEDIATRICA (BIGOTERA)
16163;10661;CANULA TQT TIPO BIESALSKI Nº7
16162;10660;CANULA TQT TIPO BIESALSKI Nº8
5468;75;CANULAS 7 SIN BALON WELL LEAD
15656;11990;Cánulas 7.0 sin balón con endocánula aurinco
16170;10679;CANZONCILLOS PLENITUD PROTEC PLUS (IINCONTINENCIA INTENSA - AZUL) EG
2147;O-27;CARGA TUBO DE OXIGENO
1789;CAR;CARGAS DE OXIGENO 6 MTS3 CON MANOMETRO
16115;10967;CATETER COMPACTO (28524) CAJA X 20
8000;9099;CATETER DE MOUNT
11097;10903;CATETER DE SUCCION TIPO k30 C/REG KANGUYAN
13937;11030;Cateter embolectomia (Fogarty) 3fr 80cm HAGMED
13938;11031;Cateter embolectomia (Fogarty) 4fr 80cm HAGMED
10455;10455;CATETER INTRAVENOSO ABBOCATH Nº 14
6134;CAT 16;CATETER INTRAVENOSO ABBOCATH Nº 16
1950;9837;CATETER INTRAVENOSO ABBOCATH Nº 18
7560;500;CATETER INTRAVENOSO ABBOCATH Nº 20
8185;9658;CATETER INTRAVENOSO ABBOCATH Nº 22
8184;8955;CATETER INTRAVENOSO ABBOCATH Nº 24
11004;10780;Catéter kanguyan k30
10456;10456;CATETER KANGYUAN K29 PC/R
11029;10797;Catéter Nexiva n° 18
11030;10798;Catéter Nexiva n° 20
16116;10969;CATETER SONDA (28508) CAJA X 30
14565;11911;CEFALEXINA SUS 500/5 ML X 120 ML
7314;7314;CINTA ADHESIVA HIPOALERGENICA X 2.5 CM
7315;7315;CINTA ADHESIVA HIPOALERGENICA X 5 CM
7683;9018;CINTA DE SEDA X 2,5 CM
7555;7365;CINTA HILERA X ROLLO
8084;9108;CINTA HIPAFIX 10 X 10
11688;10699;CINTA HIPAFIX 5 CM
6497;CINMA;CINTA HIPOALERGENICA MACROPORE 5 CM
8253;220;CINTA HIPOALERGÉNICA MICROPORE 5CM
11113;10910;Cinta tela adhesiva impermeable 2.5 cmx9mt
10457;10457;CINTA TRANSPORE 2,5CM
10458;10458;CINTA TRANSPORE 5CM
3097;D-128;CINTAS DE SEDA 5cm
4241;8899;CIRCUITO CERRADO 14 FR REF. 22103-5 HALYRAD 30,5CM
16187;10982;CIRCUITO MONORAMA PARA ASTRAL 150
8198;4658;CIRCUITO P/ RESPIRADOR PEDIÁTRICO UNIVERSAL C/ 2 TRAMPAS DE AGUA
16050;10553;CIRCUITO PARA RESPIRADOR ADULTO
13390;11116;CLARITROMICINA 250 ML
2037;M-02;CLOBAZAM 10 MG
13559;11120;Clorandenicol crema x 30g
14679;11902;CLORHEXIDINA 2% X 500
7556;7366;CLORHEXIDINA 4% 1 L
8121;489;CLORHEXIDINA 4% 250ML
7935;961;CLORHEXIDINA 4% X 500ML
8254;221;CLORHEXIDINA SPRAY 60ML
11014;10795;Clorhidrato cefepime x 2 gr
10459;10459;CLOTRIMAZOL CREMA
8159;7399;CODO GIRATORIO CON TUBO
8006;9102;COFIA
8895;8565;COLAGEN-CLORANF UNG X 50GR
7317;7317;COLLARINES
16272;11201;COLLARINES AURICO PEDIATRICOS
10460;10460;COLLARINES AURINCO
7936;9061;COLLARINES YAFHO
11164;10913;COMPRESAS ABSORVENTES ANTIMICROBIANAS 5X5 PARA BOTON GASTIRCO COVIDIEN
11165;10914;COMPRESAS ABSORVENTES ANTIMICROBIANAS PARA TQT 10X10 COVIDIEN
7557;7367;CONECTOR DE TUBO T
10461;10461;CONECTOR OXIGENO P-52 511 FAB
8984;2388;CONECTOR RECTO RESPIRADOR
10462;10462;CONECTOR T CON PROLONGACION
1963;D-50;CONTENEDOR PARA ALIMENTACION ENTERAL X750
13387;11113;CORTEROID BETAMETASONA 30 ML
14236;11923;CREMA BATICOR COMPLEX X 20 GR
12837;11001;Dermaglos emulsion 400gr
1957;D-44;DESCARTADOR 2,2 LTS
10463;10463;DESCARTADOR DE AGUJA 1LT
8138;483;DESCARTADOR DE AGUJA 4LT
11013;10794;Descartador de agujas 0,5 lts
11936;1566;Detergente Trienzimatico x 1000 cc
11753;10950;DEXAMETASONA 8MGX 20 COMPRIMIDOS
12144;10958;DEXAMETASONA AMP
13418;11119;DIBEN DRINK VAINILLA 200 ML
1310;DICLO;DICLOFENAC AMPOLLA
11345;10931;Difusor de 500ml
12143;10957;DIPIRONA AMP
15493;11940;DISADUL PAÑALES XG C/GEL
14959;11997;Dispenser de servilletas de toallas intercaladas doble carga con visor
15489;11936;DITROPAN JARABE X200 ML
12270;10960;DIVALPROATO DE SODIO 500 MG X 60 COMP
13388;11114;DOMPERIDONA GOTAS 20 ML
15487;11933;ECUAMON GOTAS X 20 ML
8255;223;EMULSION DERMAGLOS GENERICO 200 ML
4020;ENALA10;ENALAPRIL 10 MG
11264;10922;ENALAPRIL GOTAS X 1 MG
4840;BB365;ENSURE 800G
10465;10465;ENSURE 850
8219;3525;ENSURE PLUS DRINK 220 ML
11033;10799;ENSURE POLVO VAIN 1200 g ABBOTT
14947;11994;Enterogermina Basilusclau ampolla 5ML
3422;MEDE080;ESPESAN LATA X 300 GR.
8986;ESP ANTIBAC;ESPONJA ANTIBACTERIAL
12157;10959;Estestocopio Pediatrico
9044;1267;ESTETOSCOPIO
11038;10968;EXIBRAL 500
11109;10909;Extensión de cánula de 2 metros
11858;10992;Farm X en polvo
16326;107550;Fecula/pefume x 250 gr
13411;11117;FENTAMICINA SOLUCION 30 ML
11974;10993;fijación de malla de grampas reabsorbibles
13900;11901;FILTRO /HME , HYGROBAC S - MEDTRONIC
7939;9064;FILTRO |GIBECK| HUMID VENT MINI (REF. 10011)
10769;10753;FILTRO AB
7886;7400;FILTRO BACTERIANO RESPIRADOR
5184;FILTRO B-PAP;FILTRO BPAP
8824;1690;FILTRO ELECTROSTÁTICO PEDIÁTRICO
16291;EQ;FILTRO ENTRADA PRISMA
6455;FILGIB;FILTRO GIBECK
5474;77;Filtro HME para respirador artificial 2
1741;FILTRO;FILTRO HMEF C/PTO LUER LOCK REF 70313
7558;7368;FILTRO HUMIFICADOR DE TQT PEDIATRICO
7684;9019;FILTRO P/ASPIRADOR SILFAB
8220;3625;FILTRO PARA UNIDAD DE SUCCIÓN 7305 DEVILBISS
14618;11915;FILTRO PEDIATRICO CON PUERTO DE OXIGENO HME
7937;9062;FILTRO TRACHEOLIFE III C/APORTE DE O2 353(19004)
12206;10789;Filtro trasero PB560 original
8150;7388;FILTRO VIRAL BACTERIAL C/ PORT (GALEMED)
16061;10559;FILTROS CONVIDEN 350/5879
9025;9122;FILTROS HUMID P/TRAQUEO TRACH-VENT ( REF. 41312)
16062;10600;FILTROS HUMID VENT 11012
16079;10650;FILTROS PARA TRAQUEOTOMÍA HME (TIPO GIBECK REF.41313)
16037;10841;FILTROS PEDIATRICO HUDSON - GIBECK HME/F (11012)
6490;230;FILTROS TRAQUEO COVIDIENT DAR
16128;10303;FORMULA CETOGENICA EN POLVO KETOCAL 4,1 EN POLVO X 300Grs
7940;9065;FORTISIP MAX |NUTRICIA BAGO| LIBRE DE GLUTEN X 700GR
3819;7545;FRASCO ASPIRADOR/NEBULIZADOR
8152;7391;FRASCO UROCULTIVO ESTERIL 120 CC
16173;10680;FRASCO XILOCAINA ESTERIL
10466;10466;FRASCOS DE ALIMENTACION PICO CRUZ X 500
8165;7406;FREBINI ENERGY DRINK FIBRA FRUTILLA 200
8166;7407;FREBINI ENERGY DRINK FIBRA VAINILLA 200
10947;10761;FREBINI ORIGINAL 500 ML
8922;4547;FRESUBIN 2KCAL CREME
8921;4546;FRESUBIN FIBRA POLVO X 400
14843;11929;Fresubin original fibra 1000ml
3200;10;FRESUBIN ORIGINAL X 1000 ML
9016;9117;FURACIN X 500 ML
11993;10940;Furosemida 40 mg x 30 comp
10948;10762;FUSIMED CREMA
7396;BB108;GASA 10 X 10 1KG
7395;BB107;GASA 15 X 15 1KG
7318;7318;GASA 20 X 20 1 KG
7394;BB106;GASA 5 X 5 1KG
16157;10689;GASA AMD 5,1x5,1cms EXCILON Cod. 7089
8256;224;GASA C/NITROFURAZONA 0,2%
7319;7319;GASA ESTERIL 10 X 10 SOBRE
7320;7320;GASA ESTERIL 20 X 20 SOBRE
10467;10467;GASA ESTERIL 30 X 30 SOBRE
11000;10775;GASA FENESTRADAS 10X10 KENDAL
6218;GASA N/TEJIDA 10X10;GASA NO TEJIDA 10X10
13052;10101;GASA NO TEJIDA 5X5
10468;10468;GASA NO TEJIDA 7,5X7,5
16119;10978;GASA P/ TQT REF 687149 YAFO FENEST
7576;517;GASA PIEZA TUBULAR X 1,5 KG
7993;9093;GASA SINTETICA CURITY 7,5 X 7,5 CM - KENDALL
7943;9068;GASA SINTETICA CURITY VERSALON 10X10
7941;9066;GASA TIPO EXCILON AMD 10X10CM (4X4)
7942;9067;GASA TIPO EXCILON AMD 5X5CM (2X2)
1877;GASA TROZADA;GASA TROZADA 30 X 30 X 1 KG
55;GAS03;Gasa vaselinada
10313;501;GASAS ESTERILES EN SOBRE 15 X 15 CM
2580;D-125;GASAS ESTERILES NO TEJIDAS 10 X 10 YAFHO
6462;GAEXC;GASAS EXCILON AMD 10,2CM X 10,2CM
8257;225;GASAS IODOFORMADAS 10 X 10 CM
16165;10669;GASAS TRAQUEO ESTERIL X 2 SPONGES ANTIMICROBIAL (5X5CM)
8128;486;GEL ALGINATO DE CALCIO
4841;BB-65;GLUCERNA POLVO LATA 400G
3096;A-16;GLUCERNA RTH X 1000 ML
2124;M-18;GLUCOSADA HIPERTONICA 10mg
16160;10569;GUANTE DE NITRILO ESTERIL SIN POLVO 300MM
8135;485;GUANTE DE POLIETILENO MANOPLA (100UNID)
16176;10701;GUANTE ESTERIL 6.5
14942;11991;GUANTE ESTERIL Nº 6
7412;BB125;GUANTE ESTERIL Nº 7
14946;11993;GUANTE ESTERIL Nº 7 (Free Latex)
7688;9023;GUANTE ESTERIL Nº 7,5
14945;11992;GUANTE ESTERIL Nº 7.5 (Free Latex)
7535;7354;GUANTE ESTERIL Nº 8
5809;GUA VIN;GUANTE VINILO L
8180;7805;GUANTE VINILO M
10469;10469;GUANTE VINILO S
